
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   1a2dc:	0f 84 4b f9 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a2e2:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a2e5:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a2e8:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a2eb:	89 c6                	mov    esi,eax
   1a2ed:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a2f4:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a2fb:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a302:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a309:	48 89 f8             	mov    rax,rdi
   1a30c:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a310:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a314:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a31b:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a31f:	48 8b 85 f8 fd ff ff 	mov    rax,QWORD PTR [rbp-0x208]
   1a326:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a32a:	48 8b 85 90 fc ff ff 	mov    rax,QWORD PTR [rbp-0x370]
   1a331:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a335:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a33c:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a340:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a347:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a34b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a352:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a359:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a35d:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a364:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a368:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a36f:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a376:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a37d:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a384:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a38b:	48 ba af 6e 00 5d b2 	movabs rdx,0x68d52db25d006eaf
   1a392:	2d d5 68 
   1a395:	49 bc 4f 08 c4 71 79 	movabs r12,0x97450f7971c4084f
   1a39c:	0f 45 97 
   1a39f:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a3a6:	0f 84 81 f8 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a3ac:	48 b8 69 d5 1f 12 bf 	movabs rax,0x988ed9bf121fd569
   1a3b3:	d9 8e 98 
   1a3b6:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a3bd:	0f 84 96 83 00 00    	je     22759 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9854a>
   1a3c3:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a3c6:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a3c9:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a3cc:	89 c6                	mov    esi,eax
   1a3ce:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a3d5:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a3dc:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a3e3:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a3ea:	48 89 f8             	mov    rax,rdi
   1a3ed:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a3f1:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a3f5:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a3fc:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a400:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a407:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a40b:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a412:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a416:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a41d:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a421:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a428:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a42c:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a433:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a43a:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a43e:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a445:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a449:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a450:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a457:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a45e:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a465:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a46c:	48 ba 01 e1 5e 0e ec 	movabs rdx,0x3864c6ec0e5ee101
   1a473:	c6 64 38 
   1a476:	49 bc 2d 2f 9f 35 ce 	movabs r12,0x988f0ece359f2f2d
   1a47d:	0e 8f 98 
   1a480:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a487:	0f 84 a0 f7 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a48d:	48 b8 7a e0 4d ab 1c 	movabs rax,0x9aae581cab4de07a
   1a494:	58 ae 9a 
   1a497:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a49e:	0f 84 01 47 00 00    	je     1eba5 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c0fe>
   1a4a4:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a4a7:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a4aa:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a4ad:	89 c6                	mov    esi,eax
   1a4af:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a4b6:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a4bd:	48 8b 85 f0 fb ff ff 	mov    rax,QWORD PTR [rbp-0x410]
   1a4c4:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a4cb:	48 89 f8             	mov    rax,rdi
   1a4ce:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a4d2:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a4d6:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a4dd:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a4e1:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a4e8:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a4ec:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a4f3:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a4f7:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a4fe:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a502:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a509:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a50d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a514:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a51b:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a51f:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a526:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a52a:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a531:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a538:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a53f:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a546:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a54d:	48 ba 6e a0 2e a8 8f 	movabs rdx,0xd079868fa82ea06e
   1a554:	86 79 d0 
   1a557:	49 bc 6b 6b 81 6b 0e 	movabs r12,0x9c3f250e6b816b6b
   1a55e:	25 3f 9c 
   1a561:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a568:	0f 84 bf f6 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a56e:	48 b8 96 41 42 b6 b3 	movabs rax,0x9e0132b3b6424196
   1a575:	32 01 9e 
   1a578:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a57f:	0f 84 83 7a 00 00    	je     22008 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98c9b>
   1a585:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a588:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a58b:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a58e:	89 c6                	mov    esi,eax
   1a590:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a597:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a59e:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a5a5:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a5ac:	48 89 f8             	mov    rax,rdi
   1a5af:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a5b3:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a5b7:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a5be:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a5c2:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a5c9:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a5cd:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a5d4:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a5d8:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a5df:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a5e3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a5ea:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a5ee:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a5f5:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a5fc:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a600:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a607:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a60b:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a612:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a619:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a620:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a627:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a62e:	48 ba ac 98 db cb 66 	movabs rdx,0x48b31966cbdb98ac
   1a635:	19 b3 48 
   1a638:	49 bc 40 25 82 b4 11 	movabs r12,0xa1a30d11b4822540
   1a63f:	0d a3 a1 
   1a642:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a649:	0f 84 de f5 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a64f:	48 b8 73 0f c8 e7 d3 	movabs rax,0xa4f8c0d3e7c80f73
   1a656:	c0 f8 a4 
   1a659:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a660:	0f 84 dc 40 00 00    	je     1e742 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c561>
   1a666:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a669:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a66c:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a66f:	89 c6                	mov    esi,eax
   1a671:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a678:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a67f:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a686:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a68d:	48 89 f8             	mov    rax,rdi
   1a690:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a694:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a698:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a69f:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a6a3:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a6aa:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a6ae:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a6b5:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a6b9:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a6c0:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a6c4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a6cb:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a6cf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a6d6:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a6dd:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a6e1:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a6e8:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a6ec:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a6f3:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a6fa:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a701:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a708:	4c 8b 95 98 fc ff ff 	mov    r10,QWORD PTR [rbp-0x368]
   1a70f:	48 ba 76 17 cc a4 a4 	movabs rdx,0xdca35fa4a4cc1776
   1a716:	5f a3 dc 
   1a719:	49 bc ad 7a c8 9a 0f 	movabs r12,0xa75a6f0f9ac87aad
   1a720:	6f 5a a7 
   1a723:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a72a:	0f 84 fd f4 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a730:	48 b8 a9 42 e3 52 be 	movabs rax,0xa910b9be52e342a9
   1a737:	b9 10 a9 
   1a73a:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a741:	0f 84 e3 65 00 00    	je     20d2a <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99f79>
   1a747:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a74a:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a74d:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1a750:	89 c6                	mov    esi,eax
   1a752:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a759:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a760:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a767:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a76e:	48 89 f8             	mov    rax,rdi
   1a771:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1a775:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1a779:	48 8b 85 f8 fd ff ff 	mov    rax,QWORD PTR [rbp-0x208]
   1a780:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1a784:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1a78b:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1a78f:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1a796:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1a79a:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1a7a1:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1a7a5:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a7ac:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a7b0:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1a7b7:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1a7be:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1a7c2:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1a7c9:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1a7cd:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a7d4:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a7db:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a7e2:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a7e9:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a7f0:	48 ba 43 95 7e cf d7 	movabs rdx,0x73995fd7cf7e9543
   1a7f7:	5f 99 73 
   1a7fa:	49 bc b6 c9 4c 73 9f 	movabs r12,0xaaa8c49f734cc9b6
   1a801:	c4 a8 aa 
   1a804:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a80b:	0f 84 1c f4 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a811:	48 b8 d5 b4 95 59 ca 	movabs rax,0xac2aa0ca5995b4d5
   1a818:	a0 2a ac 
   1a81b:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a822:	0f 84 a8 7d 00 00    	je     225d0 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x986d3>
   1a828:	48 b8 2b dc fc d1 73 	movabs rax,0xadb4c673d1fcdc2b
   1a82f:	c6 b4 ad 
   1a832:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a839:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1a83d:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a844:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a84b:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a852:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a859:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1a860:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1a867:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1a86e:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1a875:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1a87c:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   1a883:	0f 84 d8 34 00 00    	je     1dd61 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9cf42>
   1a889:	8a 55 ce             	mov    dl,BYTE PTR [rbp-0x32]
   1a88c:	88 55 cf             	mov    BYTE PTR [rbp-0x31],dl
   1a88f:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   1a896:	48 89 95 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rdx
   1a89d:	48 8b 95 60 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xa0]
   1a8a4:	48 89 95 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdx
   1a8ab:	4c 8b b5 e0 fe ff ff 	mov    r14,QWORD PTR [rbp-0x120]
   1a8b2:	4c 89 f2             	mov    rdx,r14
   1a8b5:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1a8b9:	4c 8b a5 e8 fe ff ff 	mov    r12,QWORD PTR [rbp-0x118]
   1a8c0:	4c 89 65 88          	mov    QWORD PTR [rbp-0x78],r12
   1a8c4:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   1a8cb:	48 89 55 90          	mov    QWORD PTR [rbp-0x70],rdx
   1a8cf:	48 8b 95 58 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xa8]
   1a8d6:	48 89 55 98          	mov    QWORD PTR [rbp-0x68],rdx
   1a8da:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   1a8e1:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
   1a8e5:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1a8e9:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1a8ed:	48 89 c8             	mov    rax,rcx
   1a8f0:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1a8f4:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1a8f8:	4d 89 cb             	mov    r11,r9
   1a8fb:	4c 89 e1             	mov    rcx,r12
   1a8fe:	48 ba d5 d8 9d e5 4f 	movabs rdx,0xd02c834fe59dd8d5
   1a905:	83 2c d0 
   1a908:	49 bc 65 31 3f dd 90 	movabs r12,0xaf052090dd3f3165
   1a90f:	20 05 af 
   1a912:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1a919:	0f 84 0e f3 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1a91f:	48 b8 27 0a 70 dd 00 	movabs rax,0xaf185300dd700a27
   1a926:	53 18 af 
   1a929:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a930:	0f 84 b4 3d 00 00    	je     1e6ea <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c5b9>
   1a936:	48 b8 d3 f7 5b 43 e3 	movabs rax,0xb0bb71e3435bf7d3
   1a93d:	71 bb b0 
   1a940:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1a947:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1a94b:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1a952:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1a959:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1a960:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1a967:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1a96e:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1a975:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1a97c:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1a983:	4c 8b a5 40 ff ff ff 	mov    r12,QWORD PTR [rbp-0xc0]
   1a98a:	0f 84 a0 7b 00 00    	je     22530 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98773>
   1a990:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1a993:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1a996:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1a99d:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1a9a4:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1a9ab:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1a9b2:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   1a9b9:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1a9bd:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   1a9c4:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1a9c8:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1a9cf:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
