
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   88b82:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   88b89:	8b 55 c0             	mov    edx,DWORD PTR [rbp-0x40]
   88b8c:	89 55 c8             	mov    DWORD PTR [rbp-0x38],edx
   88b8f:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   88b93:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   88b9a:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   88ba1:	48 8b 95 d8 f9 ff ff 	mov    rdx,QWORD PTR [rbp-0x628]
   88ba8:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   88bac:	4c 89 6d 88          	mov    QWORD PTR [rbp-0x78],r13
   88bb0:	48 89 5d 90          	mov    QWORD PTR [rbp-0x70],rbx
   88bb4:	4c 89 4d 98          	mov    QWORD PTR [rbp-0x68],r9
   88bb8:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   88bbc:	48 8b 8d f8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x108]
   88bc3:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
   88bc7:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   88bcb:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   88bcf:	48 ba bc 97 a8 2b c4 	movabs rdx,0x50263bc42ba897bc
   88bd6:	3b 26 50 
   88bd9:	49 bb 81 f6 ea 65 62 	movabs r11,0x98b2036265eaf681
   88be0:	03 b2 98 
   88be3:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   88bea:	0f 84 e2 f8 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88bf0:	48 b8 3d 8b 4a 66 28 	movabs rax,0x995c3a28664a8b3d
   88bf7:	3a 5c 99 
   88bfa:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   88c01:	48 39 c1             	cmp    rcx,rax
   88c04:	0f 84 45 b2 00 00    	je     93e4f <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26e54>
   88c0a:	48 b8 22 e4 60 f2 95 	movabs rax,0x9a3db195f260e422
   88c11:	b1 3d 9a 
   88c14:	48 39 c1             	cmp    rcx,rax
   88c17:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   88c1e:	0f 84 5d 4f 00 00    	je     8db81 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d122>
   88c24:	48 b8 5b aa c1 31 b9 	movabs rax,0x9bb834b931c1aa5b
   88c2b:	34 b8 9b 
   88c2e:	48 39 c1             	cmp    rcx,rax
   88c31:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   88c38:	0f 84 8a b0 00 00    	je     93cc8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26fdb>
   88c3e:	48 b8 a7 ce 10 3e ac 	movabs rax,0x9c4639ac3e10cea7
   88c45:	39 46 9c 
   88c48:	48 39 c1             	cmp    rcx,rax
   88c4b:	0f 84 21 91 00 00    	je     91d72 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x28f31>
   88c51:	48 b8 34 61 54 c3 e3 	movabs rax,0x9c7886e3c3546134
   88c58:	86 78 9c 
   88c5b:	48 39 c1             	cmp    rcx,rax
   88c5e:	0f 84 c9 a8 00 00    	je     9352d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27776>
   88c64:	48 b8 be dd ac 5d 60 	movabs rax,0x9d3ced605dacddbe
   88c6b:	ed 3c 9d 
   88c6e:	48 39 c1             	cmp    rcx,rax
   88c71:	0f 84 aa 4a 00 00    	je     8d721 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d582>
   88c77:	48 b8 1f ac f6 73 ec 	movabs rax,0x9fe44eec73f6ac1f
   88c7e:	4e e4 9f 
   88c81:	48 39 c1             	cmp    rcx,rax
   88c84:	0f 84 c4 77 00 00    	je     9044e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2a855>
   88c8a:	48 b8 fe 93 7a d7 59 	movabs rax,0xa159ac59d77a93fe
   88c91:	ac 59 a1 
   88c94:	48 39 c1             	cmp    rcx,rax
   88c97:	0f 84 e5 84 00 00    	je     91182 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29b21>
   88c9d:	48 b8 d9 8a b5 1c ec 	movabs rax,0xa1e0dcec1cb58ad9
   88ca4:	dc e0 a1 
   88ca7:	48 39 c1             	cmp    rcx,rax
   88caa:	0f 84 23 49 00 00    	je     8d5d3 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d6d0>
   88cb0:	48 b8 2e a6 22 03 d0 	movabs rax,0xa32344d00322a62e
   88cb7:	44 23 a3 
   88cba:	48 39 c1             	cmp    rcx,rax
   88cbd:	0f 84 99 4e 00 00    	je     8db5c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d147>
   88cc3:	48 b8 38 a6 2c 98 c5 	movabs rax,0xa59ee2c5982ca638
   88cca:	e2 9e a5 
   88ccd:	48 39 c1             	cmp    rcx,rax
   88cd0:	0f 84 00 aa 00 00    	je     936d6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x275cd>
   88cd6:	48 b8 e8 5c d9 eb 70 	movabs rax,0xa7530370ebd95ce8
   88cdd:	03 53 a7 
   88ce0:	48 39 c1             	cmp    rcx,rax
   88ce3:	0f 84 13 ae 00 00    	je     93afc <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x271a7>
   88ce9:	48 b8 f1 80 cf 74 cc 	movabs rax,0xa77680cc74cf80f1
   88cf0:	80 76 a7 
   88cf3:	48 39 c1             	cmp    rcx,rax
   88cf6:	4c 8b 8d 38 ff ff ff 	mov    r9,QWORD PTR [rbp-0xc8]
   88cfd:	0f 84 ea 8d 00 00    	je     91aed <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x291b6>
   88d03:	48 b8 b3 a1 d8 b4 c1 	movabs rax,0xa8240ec1b4d8a1b3
   88d0a:	0e 24 a8 
   88d0d:	48 39 c1             	cmp    rcx,rax
   88d10:	0f 84 44 47 00 00    	je     8d45a <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d849>
   88d16:	48 b8 5e a3 4c 14 ad 	movabs rax,0xa8242dad144ca35e
   88d1d:	2d 24 a8 
   88d20:	48 39 c1             	cmp    rcx,rax
   88d23:	0f 84 96 9c 00 00    	je     929bf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x282e4>
   88d29:	48 b8 68 bb 13 fe be 	movabs rax,0xa8ab60befe13bb68
   88d30:	60 ab a8 
   88d33:	48 39 c1             	cmp    rcx,rax
   88d36:	4c 8b b5 f8 fe ff ff 	mov    r14,QWORD PTR [rbp-0x108]
   88d3d:	0f 84 c3 9b 00 00    	je     92906 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2839d>
   88d43:	48 b8 41 c2 5f f2 db 	movabs rax,0xa9e2e1dbf25fc241
   88d4a:	e1 e2 a9 
   88d4d:	48 39 c1             	cmp    rcx,rax
   88d50:	0f 84 99 75 00 00    	je     902ef <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2a9b4>
   88d56:	48 b8 b7 bf 40 b9 35 	movabs rax,0xaa768935b940bfb7
   88d5d:	89 76 aa 
   88d60:	48 39 c1             	cmp    rcx,rax
   88d63:	0f 84 28 8f 00 00    	je     91c91 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29012>
   88d69:	48 b8 18 24 f9 70 bd 	movabs rax,0xabc20cbd70f92418
   88d70:	0c c2 ab 
   88d73:	48 39 c1             	cmp    rcx,rax
   88d76:	0f 84 40 88 00 00    	je     915bc <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x296e7>
   88d7c:	48 b8 8d 89 bc 56 f4 	movabs rax,0xac8b8ff456bc898d
   88d83:	8f 8b ac 
   88d86:	48 39 c1             	cmp    rcx,rax
   88d89:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   88d90:	0f 84 04 46 00 00    	je     8d39a <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d909>
   88d96:	48 b8 c8 34 c7 ac 56 	movabs rax,0xadb40456acc734c8
   88d9d:	04 b4 ad 
   88da0:	48 39 c1             	cmp    rcx,rax
   88da3:	0f 84 3d a2 00 00    	je     92fe6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27cbd>
   88da9:	48 b8 88 9d 0b ae 4d 	movabs rax,0xae2faf4dae0b9d88
   88db0:	af 2f ae 
   88db3:	48 39 c1             	cmp    rcx,rax
   88db6:	0f 84 6f 66 00 00    	je     8f42b <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b878>
   88dbc:	48 b8 a7 f6 31 df 05 	movabs rax,0xae3eef05df31f6a7
   88dc3:	ef 3e ae 
   88dc6:	48 39 c1             	cmp    rcx,rax
   88dc9:	0f 84 49 47 00 00    	je     8d518 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d78b>
   88dcf:	48 b8 de b3 67 60 14 	movabs rax,0xae872a146067b3de
   88dd6:	2a 87 ae 
   88dd9:	48 39 c1             	cmp    rcx,rax
   88ddc:	0f 84 c2 99 00 00    	je     927a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x284ff>
   88de2:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   88de9:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   88df0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   88df7:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   88dfe:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   88e05:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   88e0c:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   88e0f:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   88e12:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   88e15:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   88e18:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   88e1f:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   88e26:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   88e2d:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   88e34:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   88e38:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   88e3f:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   88e43:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   88e4a:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   88e4e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   88e55:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   88e59:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   88e60:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   88e64:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
   88e68:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   88e6c:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   88e73:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   88e77:	48 ba 1d 9e bb 5b 06 	movabs rdx,0x477719065bbb9e1d
   88e7e:	19 77 47 
   88e81:	49 bb 5e 18 a7 81 20 	movabs r11,0xb2cc4b2081a7185e
   88e88:	4b cc b2 
   88e8b:	4c 39 d9             	cmp    rcx,r11
   88e8e:	0f 84 3e f6 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88e94:	48 b8 c8 df 9e a4 a2 	movabs rax,0xb4b588a2a49edfc8
   88e9b:	88 b5 b4 
   88e9e:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   88ea5:	48 39 c1             	cmp    rcx,rax
   88ea8:	0f 84 38 ab 00 00    	je     939e6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x272bd>
   88eae:	48 b8 63 bc 51 43 e2 	movabs rax,0xb571eae24351bc63
   88eb5:	ea 71 b5 
   88eb8:	48 39 c1             	cmp    rcx,rax
   88ebb:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   88ec2:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   88ec9:	0f 84 b1 ad 00 00    	je     93c80 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27023>
   88ecf:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   88ed6:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   88edd:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   88ee4:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   88eeb:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   88ef2:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   88ef9:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   88efc:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   88eff:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   88f02:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   88f05:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   88f0c:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   88f13:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   88f1a:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   88f21:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   88f25:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   88f2c:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   88f30:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   88f37:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   88f3b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   88f42:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   88f46:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   88f4d:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   88f51:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   88f58:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   88f5c:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
   88f60:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   88f67:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   88f6b:	48 ba 92 28 97 f8 f0 	movabs rdx,0x7f347af0f8972892
   88f72:	7a 34 7f 
   88f75:	49 bb 9e ac d2 87 59 	movabs r11,0xb5bc595987d2ac9e
   88f7c:	59 bc b5 
   88f7f:	4c 39 d9             	cmp    rcx,r11
   88f82:	0f 84 4a f5 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88f88:	48 b8 bb 76 8d c8 b2 	movabs rax,0xb66b34b2c88d76bb
   88f8f:	34 6b b6 
   88f92:	4c 8b bd e8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x118]
   88f99:	49 39 c7             	cmp    r15,rax
   88f9c:	0f 84 34 a1 00 00    	je     930d6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27bcd>
   88fa2:	48 b8 a9 b0 9a d0 5c 	movabs rax,0xb7e9285cd09ab0a9
   88fa9:	28 e9 b7 
   88fac:	49 39 c7             	cmp    r15,rax
   88faf:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   88fb6:	48 8b bd f8 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x108]
   88fbd:	48 8b b5 10 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xf0]
   88fc4:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   88fcb:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   88fd2:	4c 8b 9d 20 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe0]
   88fd9:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   88fe0:	44 8b 55 c0          	mov    r10d,DWORD PTR [rbp-0x40]
   88fe4:	4c 8b b5 30 ff ff ff 	mov    r14,QWORD PTR [rbp-0xd0]
   88feb:	0f 84 97 72 00 00    	je     90288 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2aa1b>
   88ff1:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   88ff8:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   88fff:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   89006:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8900d:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   89014:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   89018:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8901b:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8901e:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   89025:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8902c:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   89033:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8903a:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8903e:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   89042:	4c 89 4d 90          	mov    QWORD PTR [rbp-0x70],r9
   89046:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
   8904a:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   8904e:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   89052:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   89056:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8905d:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   89061:	48 ba 15 43 a9 74 4d 	movabs rdx,0x4248ed4d74a94315
   89068:	ed 48 42 
   8906b:	49 bb d2 a0 e4 e0 ea 	movabs r11,0xb802caeae0e4a0d2
   89072:	ca 02 b8 
   89075:	4d 39 df             	cmp    r15,r11
   89078:	0f 84 54 f4 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8907e:	48 b8 1d 1a d0 e2 14 	movabs rax,0xb803d814e2d01a1d
   89085:	d8 03 b8 
   89088:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8908f:	48 39 c1             	cmp    rcx,rax
   89092:	0f 84 f4 a7 00 00    	je     9388c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27417>
   89098:	48 b8 82 62 05 06 69 	movabs rax,0xb9c07a6906056282
   8909f:	7a c0 b9 
   890a2:	48 39 c1             	cmp    rcx,rax
   890a5:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   890ac:	0f 84 7a 47 00 00    	je     8d82c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d477>
   890b2:	48 b8 ab b4 fe 41 47 	movabs rax,0xbb65d74741feb4ab
   890b9:	d7 65 bb 
   890bc:	48 39 c1             	cmp    rcx,rax
   890bf:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   890c6:	0f 84 de 5a 00 00    	je     8ebaa <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2c0f9>
   890cc:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   890d3:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   890da:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   890e1:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   890e8:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   890ef:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   890f6:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   890f9:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   890fc:	8b 85 48 fe ff ff    	mov    eax,DWORD PTR [rbp-0x1b8]
   89102:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   89105:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8910c:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   89113:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8911a:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   89121:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   89125:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8912c:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   89130:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   89137:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8913b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   89142:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   89146:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8914d:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   89151:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   89158:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8915c:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
   89160:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   89167:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8916b:	48 ba 11 7d 83 2e ac 	movabs rdx,0x278790ac2e837d11
   89172:	90 87 27 
   89175:	49 bb 04 e2 df 99 72 	movabs r11,0xbc34f77299dfe204
   8917c:	f7 34 bc 
   8917f:	4c 39 d9             	cmp    rcx,r11
   89182:	0f 84 4a f3 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   89188:	48 b8 54 79 8b 67 1a 	movabs rax,0xbeb2b81a678b7954
   8918f:	b8 b2 be 
   89192:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   89199:	48 39 c1             	cmp    rcx,rax
   8919c:	0f 84 60 4e 00 00    	je     8e002 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2cca1>
   891a2:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   891a9:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   891b0:	48 8b 85 e0 f9 ff ff 	mov    rax,QWORD PTR [rbp-0x620]
   891b7:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   891be:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   891c5:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   891cc:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   891cf:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   891d2:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   891d5:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   891d8:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   891df:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   891e6:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   891ed:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   891f4:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   891fb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   891ff:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   89206:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8920a:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   89211:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   89215:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8921c:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   89220:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   89227:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8922b:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   89232:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   89236:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8923d:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   89241:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   89248:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8924c:	48 ba b6 59 31 e4 b7 	movabs rdx,0xdeed7cb7e43159b6
   89253:	7c ed de 
   89256:	49 bb a8 af fa cf 32 	movabs r11,0xbf066032cffaafa8
   8925d:	60 06 bf 
   89260:	4c 39 d9             	cmp    rcx,r11
   89263:	0f 84 69 f2 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   89269:	48 b8 1b d4 04 76 32 	movabs rax,0xbfb923327604d41b
   89270:	23 b9 bf 
   89273:	48 8b 95 e8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x118]
   8927a:	48 39 c2             	cmp    rdx,rax
