
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   4e0ec: f81403a8     	stur	x8, [x29, #-0xc0]
   4e0f0: d10263a8     	sub	x8, x29, #0x98
   4e0f4: f8500108     	ldur	x8, [x8, #-0x100]
   4e0f8: f81383a8     	stur	x8, [x29, #-0xc8]
   4e0fc: d102e3a8     	sub	x8, x29, #0xb8
   4e100: f8500108     	ldur	x8, [x8, #-0x100]
   4e104: f81003a8     	stur	x8, [x29, #-0x100]
   4e108: d10163a8     	sub	x8, x29, #0x58
   4e10c: f8500108     	ldur	x8, [x8, #-0x100]
   4e110: f81303a8     	stur	x8, [x29, #-0xd0]
   4e114: d10143a8     	sub	x8, x29, #0x50
   4e118: f8500108     	ldur	x8, [x8, #-0x100]
   4e11c: f81283a8     	stur	x8, [x29, #-0xd8]
   4e120: d10243a8     	sub	x8, x29, #0x90
   4e124: f8500108     	ldur	x8, [x8, #-0x100]
   4e128: f81203a8     	stur	x8, [x29, #-0xe0]
   4e12c: d100c3a8     	sub	x8, x29, #0x30
   4e130: f8500108     	ldur	x8, [x8, #-0x100]
   4e134: f81183a8     	stur	x8, [x29, #-0xe8]
   4e138: d10063a8     	sub	x8, x29, #0x18
   4e13c: f8500108     	ldur	x8, [x8, #-0x100]
   4e140: f81103a8     	stur	x8, [x29, #-0xf0]
   4e144: d10283a8     	sub	x8, x29, #0xa0
   4e148: f8500108     	ldur	x8, [x8, #-0x100]
   4e14c: f81083a8     	stur	x8, [x29, #-0xf8]
   4e150: d10083a8     	sub	x8, x29, #0x20
   4e154: f850010e     	ldur	x14, [x8, #-0x100]
   4e158: f85a83a8     	ldur	x8, [x29, #-0x58]
   4e15c: eb10011f     	cmp	x8, x16
   4e160: 54ffcb60     	b.eq	0x4dacc <.text+0x45a5c>
   4e164: d28636c8     	mov	x8, #0x31b6             // =12726
   4e168: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e16c: f2bd6708     	movk	x8, #0xeb38, lsl #16
   4e170: f2c09088     	movk	x8, #0x484, lsl #32
   4e174: f2f276a8     	movk	x8, #0x93b5, lsl #48
   4e178: eb08013f     	cmp	x9, x8
   4e17c: 54023d60     	b.eq	0x52928 <.text+0x4a8b8>
   4e180: d2949ae8     	mov	x8, #0xa4d7             // =42199
   4e184: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e188: f2b7d4c8     	movk	x8, #0xbea6, lsl #16
   4e18c: f2c264c8     	movk	x8, #0x1326, lsl #32
   4e190: f2f2de68     	movk	x8, #0x96f3, lsl #48
   4e194: eb08013f     	cmp	x9, x8
   4e198: d100c3a8     	sub	x8, x29, #0x30
   4e19c: f850011b     	ldur	x27, [x8, #-0x100]
   4e1a0: d10263a8     	sub	x8, x29, #0x98
   4e1a4: f8500114     	ldur	x20, [x8, #-0x100]
   4e1a8: d102a3a8     	sub	x8, x29, #0xa8
   4e1ac: f8500117     	ldur	x23, [x8, #-0x100]
   4e1b0: d102b3a8     	sub	x8, x29, #0xac
   4e1b4: b8500116     	ldur	w22, [x8, #-0x100]
   4e1b8: d100a3a8     	sub	x8, x29, #0x28
   4e1bc: f8500118     	ldur	x24, [x8, #-0x100]
   4e1c0: d10183a8     	sub	x8, x29, #0x60
   4e1c4: f8500115     	ldur	x21, [x8, #-0x100]
   4e1c8: d10193a8     	sub	x8, x29, #0x64
   4e1cc: b8500119     	ldur	w25, [x8, #-0x100]
   4e1d0: d101f3a8     	sub	x8, x29, #0x7c
   4e1d4: b8500113     	ldur	w19, [x8, #-0x100]
   4e1d8: d101a3a8     	sub	x8, x29, #0x68
   4e1dc: b850011a     	ldur	w26, [x8, #-0x100]
   4e1e0: d100d3a8     	sub	x8, x29, #0x34
   4e1e4: b850011c     	ldur	w28, [x8, #-0x100]
   4e1e8: 540502a0     	b.eq	0x5823c <.text+0x501cc>
   4e1ec: d29542a8     	mov	x8, #0xaa15             // =43541
   4e1f0: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e1f4: f2b85088     	movk	x8, #0xc284, lsl #16
   4e1f8: f2c8cd08     	movk	x8, #0x4668, lsl #32
   4e1fc: f2f39d68     	movk	x8, #0x9ceb, lsl #48
   4e200: eb08013f     	cmp	x9, x8
   4e204: 5404ec20     	b.eq	0x57f88 <.text+0x4ff18>
   4e208: d10113a8     	sub	x8, x29, #0x44
   4e20c: d296945e     	mov	x30, #0xb4a2            // =46242
   4e210: f2baef1e     	movk	x30, #0xd778, lsl #16
   4e214: d280d550     	mov	x16, #0x6aa             // =1706
   4e218: f2c14b7e     	movk	x30, #0xa5b, lsl #32
   4e21c: f2a1c310     	movk	x16, #0xe18, lsl #16
   4e220: b8500108     	ldur	w8, [x8, #-0x100]
   4e224: f2f4153e     	movk	x30, #0xa0a9, lsl #48
   4e228: f2d57cd0     	movk	x16, #0xabe6, lsl #32
   4e22c: 293273b3     	stp	w19, w28, [x29, #-0x70]
   4e230: f2f40010     	movk	x16, #0xa000, lsl #48
   4e234: b815c3ba     	stur	w26, [x29, #-0xa4]
   4e238: b81a43a8     	stur	w8, [x29, #-0x5c]
   4e23c: d101e3a8     	sub	x8, x29, #0x78
   4e240: 293167b6     	stp	w22, w25, [x29, #-0x78]
   4e244: a934d7b8     	stp	x24, x21, [x29, #-0xb8]
   4e248: f8500108     	ldur	x8, [x8, #-0x100]
   4e24c: a933dfb4     	stp	x20, x23, [x29, #-0xc8]
   4e250: f81803a8     	stur	x8, [x29, #-0x80]
   4e254: d10103a8     	sub	x8, x29, #0x40
   4e258: f8500108     	ldur	x8, [x8, #-0x100]
   4e25c: f81783a8     	stur	x8, [x29, #-0x88]
   4e260: d10223a8     	sub	x8, x29, #0x88
   4e264: b8500108     	ldur	w8, [x8, #-0x100]
   4e268: b81a03a8     	stur	w8, [x29, #-0x60]
   4e26c: d10213a8     	sub	x8, x29, #0x84
   4e270: b8500108     	ldur	w8, [x8, #-0x100]
   4e274: b81743a8     	stur	w8, [x29, #-0x8c]
   4e278: d10203a8     	sub	x8, x29, #0x80
   4e27c: b8500108     	ldur	w8, [x8, #-0x100]
   4e280: b819c3a8     	stur	w8, [x29, #-0x64]
   4e284: d10033a8     	sub	x8, x29, #0xc
   4e288: b8500108     	ldur	w8, [x8, #-0x100]
   4e28c: b81983a8     	stur	w8, [x29, #-0x68]
   4e290: d10023a8     	sub	x8, x29, #0x8
   4e294: f8500108     	ldur	x8, [x8, #-0x100]
   4e298: f81683a8     	stur	x8, [x29, #-0x98]
   4e29c: d101c3a8     	sub	x8, x29, #0x70
   4e2a0: f8500108     	ldur	x8, [x8, #-0x100]
   4e2a4: f81603a8     	stur	x8, [x29, #-0xa0]
   4e2a8: d10323a8     	sub	x8, x29, #0xc8
   4e2ac: f8500108     	ldur	x8, [x8, #-0x100]
   4e2b0: f81003a8     	stur	x8, [x29, #-0x100]
   4e2b4: d10163a8     	sub	x8, x29, #0x58
   4e2b8: f8500108     	ldur	x8, [x8, #-0x100]
   4e2bc: f81303a8     	stur	x8, [x29, #-0xd0]
   4e2c0: d10143a8     	sub	x8, x29, #0x50
   4e2c4: f8500108     	ldur	x8, [x8, #-0x100]
   4e2c8: f81283a8     	stur	x8, [x29, #-0xd8]
   4e2cc: d10243a8     	sub	x8, x29, #0x90
   4e2d0: f8500108     	ldur	x8, [x8, #-0x100]
   4e2d4: a931a3bb     	stp	x27, x8, [x29, #-0xe8]
   4e2d8: d10063a8     	sub	x8, x29, #0x18
   4e2dc: f8500108     	ldur	x8, [x8, #-0x100]
   4e2e0: f81103a8     	stur	x8, [x29, #-0xf0]
   4e2e4: d10283a8     	sub	x8, x29, #0xa0
   4e2e8: f8500108     	ldur	x8, [x8, #-0x100]
   4e2ec: f81083a8     	stur	x8, [x29, #-0xf8]
   4e2f0: d10083a8     	sub	x8, x29, #0x20
   4e2f4: f850010e     	ldur	x14, [x8, #-0x100]
   4e2f8: f85a83a8     	ldur	x8, [x29, #-0x58]
   4e2fc: eb10011f     	cmp	x8, x16
   4e300: 54ffbe60     	b.eq	0x4dacc <.text+0x45a5c>
   4e304: d2969448     	mov	x8, #0xb4a2             // =46242
   4e308: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e30c: f2baef08     	movk	x8, #0xd778, lsl #16
   4e310: f2c14b68     	movk	x8, #0xa5b, lsl #32
   4e314: f2f41528     	movk	x8, #0xa0a9, lsl #48
   4e318: eb08013f     	cmp	x9, x8
   4e31c: 54028620     	b.eq	0x533e0 <.text+0x4b370>
   4e320: d10113a8     	sub	x8, x29, #0x44
   4e324: d293fb5e     	mov	x30, #0x9fda            // =40922
   4e328: f2adc49e     	movk	x30, #0x6e24, lsl #16
   4e32c: d2883c90     	mov	x16, #0x41e4            // =16868
   4e330: f2df699e     	movk	x30, #0xfb4c, lsl #32
   4e334: f2bf2330     	movk	x16, #0xf919, lsl #16
   4e338: b8500108     	ldur	w8, [x8, #-0x100]
   4e33c: f2f0593e     	movk	x30, #0x82c9, lsl #48
   4e340: f2d2e390     	movk	x16, #0x971c, lsl #32
   4e344: f2f4c3f0     	movk	x16, #0xa61f, lsl #48
   4e348: b81a43a8     	stur	w8, [x29, #-0x5c]
   4e34c: d101e3a8     	sub	x8, x29, #0x78
   4e350: f8500108     	ldur	x8, [x8, #-0x100]
   4e354: f81803a8     	stur	x8, [x29, #-0x80]
   4e358: d10103a8     	sub	x8, x29, #0x40
   4e35c: f8500108     	ldur	x8, [x8, #-0x100]
   4e360: f81783a8     	stur	x8, [x29, #-0x88]
   4e364: d10223a8     	sub	x8, x29, #0x88
   4e368: b8500108     	ldur	w8, [x8, #-0x100]
   4e36c: b81a03a8     	stur	w8, [x29, #-0x60]
   4e370: d10213a8     	sub	x8, x29, #0x84
   4e374: b8500108     	ldur	w8, [x8, #-0x100]
   4e378: b81743a8     	stur	w8, [x29, #-0x8c]
   4e37c: d10203a8     	sub	x8, x29, #0x80
   4e380: b8500108     	ldur	w8, [x8, #-0x100]
   4e384: b819c3a8     	stur	w8, [x29, #-0x64]
   4e388: d10033a8     	sub	x8, x29, #0xc
   4e38c: b8500108     	ldur	w8, [x8, #-0x100]
   4e390: b81983a8     	stur	w8, [x29, #-0x68]
   4e394: d10023a8     	sub	x8, x29, #0x8
   4e398: f8500108     	ldur	x8, [x8, #-0x100]
   4e39c: f81683a8     	stur	x8, [x29, #-0x98]
   4e3a0: d101c3a8     	sub	x8, x29, #0x70
   4e3a4: f8500108     	ldur	x8, [x8, #-0x100]
   4e3a8: f81603a8     	stur	x8, [x29, #-0xa0]
   4e3ac: d100d3a8     	sub	x8, x29, #0x34
   4e3b0: b8500108     	ldur	w8, [x8, #-0x100]
   4e3b4: b81943a8     	stur	w8, [x29, #-0x6c]
   4e3b8: d101a3a8     	sub	x8, x29, #0x68
   4e3bc: b8500108     	ldur	w8, [x8, #-0x100]
   4e3c0: b815c3a8     	stur	w8, [x29, #-0xa4]
   4e3c4: d101f3a8     	sub	x8, x29, #0x7c
   4e3c8: b8500108     	ldur	w8, [x8, #-0x100]
   4e3cc: b81903a8     	stur	w8, [x29, #-0x70]
   4e3d0: d10193a8     	sub	x8, x29, #0x64
   4e3d4: b8500108     	ldur	w8, [x8, #-0x100]
   4e3d8: b818c3a8     	stur	w8, [x29, #-0x74]
   4e3dc: d10183a8     	sub	x8, x29, #0x60
   4e3e0: f8500108     	ldur	x8, [x8, #-0x100]
   4e3e4: f81503a8     	stur	x8, [x29, #-0xb0]
   4e3e8: d100a3a8     	sub	x8, x29, #0x28
   4e3ec: f8500108     	ldur	x8, [x8, #-0x100]
   4e3f0: f81483a8     	stur	x8, [x29, #-0xb8]
   4e3f4: d102b3a8     	sub	x8, x29, #0xac
   4e3f8: b8500108     	ldur	w8, [x8, #-0x100]
   4e3fc: b81883a8     	stur	w8, [x29, #-0x78]
   4e400: d102a3a8     	sub	x8, x29, #0xa8
   4e404: f8500108     	ldur	x8, [x8, #-0x100]
   4e408: f81403a8     	stur	x8, [x29, #-0xc0]
   4e40c: d10263a8     	sub	x8, x29, #0x98
   4e410: f8500108     	ldur	x8, [x8, #-0x100]
   4e414: f81383a8     	stur	x8, [x29, #-0xc8]
   4e418: d102e3a8     	sub	x8, x29, #0xb8
   4e41c: f8500108     	ldur	x8, [x8, #-0x100]
   4e420: f81003a8     	stur	x8, [x29, #-0x100]
   4e424: d10163a8     	sub	x8, x29, #0x58
   4e428: f8500108     	ldur	x8, [x8, #-0x100]
   4e42c: f81303a8     	stur	x8, [x29, #-0xd0]
   4e430: d10143a8     	sub	x8, x29, #0x50
   4e434: f8500108     	ldur	x8, [x8, #-0x100]
   4e438: f81283a8     	stur	x8, [x29, #-0xd8]
   4e43c: d10243a8     	sub	x8, x29, #0x90
   4e440: f8500108     	ldur	x8, [x8, #-0x100]
   4e444: f81203a8     	stur	x8, [x29, #-0xe0]
   4e448: d100c3a8     	sub	x8, x29, #0x30
   4e44c: f8500108     	ldur	x8, [x8, #-0x100]
   4e450: f81183a8     	stur	x8, [x29, #-0xe8]
   4e454: d10063a8     	sub	x8, x29, #0x18
   4e458: f8500108     	ldur	x8, [x8, #-0x100]
   4e45c: f81103a8     	stur	x8, [x29, #-0xf0]
   4e460: d10283a8     	sub	x8, x29, #0xa0
   4e464: f8500108     	ldur	x8, [x8, #-0x100]
   4e468: f81083a8     	stur	x8, [x29, #-0xf8]
   4e46c: d10083a8     	sub	x8, x29, #0x20
   4e470: f850010e     	ldur	x14, [x8, #-0x100]
   4e474: f85a83a8     	ldur	x8, [x29, #-0x58]
   4e478: eb10011f     	cmp	x8, x16
   4e47c: 54ffb280     	b.eq	0x4dacc <.text+0x45a5c>
   4e480: d29992c8     	mov	x8, #0xcc96             // =52374
   4e484: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e488: f2a90828     	movk	x8, #0x4841, lsl #16
   4e48c: f2c683e8     	movk	x8, #0x341f, lsl #32
   4e490: f2f4ec68     	movk	x8, #0xa763, lsl #48
   4e494: eb08013f     	cmp	x9, x8
   4e498: 540456e0     	b.eq	0x56f74 <.text+0x4ef04>
   4e49c: d101e3a9     	sub	x9, x29, #0x78
   4e4a0: d10113a8     	sub	x8, x29, #0x44
   4e4a4: d29c2fde     	mov	x30, #0xe17e            // =57726
   4e4a8: d28a2ad0     	mov	x16, #0x5156            // =20822
   4e4ac: f2b79f7e     	movk	x30, #0xbcfb, lsl #16
   4e4b0: f2b2f250     	movk	x16, #0x9792, lsl #16
   4e4b4: f850012c     	ldur	x12, [x9, #-0x100]
   4e4b8: d10103a9     	sub	x9, x29, #0x40
   4e4bc: f2d0205e     	movk	x30, #0x8102, lsl #32
   4e4c0: b8500108     	ldur	w8, [x8, #-0x100]
   4e4c4: f2e0c01e     	movk	x30, #0x600, lsl #48
   4e4c8: f2c62bb0     	movk	x16, #0x315d, lsl #32
   4e4cc: f850012f     	ldur	x15, [x9, #-0x100]
   4e4d0: d10223a9     	sub	x9, x29, #0x88
   4e4d4: f2f4ef50     	movk	x16, #0xa77a, lsl #48
   4e4d8: b81a43a8     	stur	w8, [x29, #-0x5c]
   4e4dc: f81803ac     	stur	x12, [x29, #-0x80]
   4e4e0: b8500120     	ldur	w0, [x9, #-0x100]
   4e4e4: d10213a9     	sub	x9, x29, #0x84
   4e4e8: f81783af     	stur	x15, [x29, #-0x88]
   4e4ec: b850012b     	ldur	w11, [x9, #-0x100]
   4e4f0: d10203a9     	sub	x9, x29, #0x80
   4e4f4: b81a03a0     	stur	w0, [x29, #-0x60]
   4e4f8: b850012a     	ldur	w10, [x9, #-0x100]
   4e4fc: d10033a9     	sub	x9, x29, #0xc
   4e500: b81743ab     	stur	w11, [x29, #-0x8c]
   4e504: b8500129     	ldur	w9, [x9, #-0x100]
   4e508: b819c3aa     	stur	w10, [x29, #-0x64]
   4e50c: 2a0903e2     	mov	w2, w9
   4e510: b81983a9     	stur	w9, [x29, #-0x68]
   4e514: d10023a9     	sub	x9, x29, #0x8
   4e518: f850012d     	ldur	x13, [x9, #-0x100]
   4e51c: d101c3a9     	sub	x9, x29, #0x70
   4e520: aa0d03e4     	mov	x4, x13
   4e524: f81683ad     	stur	x13, [x29, #-0x98]
   4e528: f850012d     	ldur	x13, [x9, #-0x100]
   4e52c: d100d3a9     	sub	x9, x29, #0x34
   4e530: aa0d03f5     	mov	x21, x13
   4e534: f81603ad     	stur	x13, [x29, #-0xa0]
   4e538: b850012d     	ldur	w13, [x9, #-0x100]
   4e53c: d101a3a9     	sub	x9, x29, #0x68
   4e540: 2a0d03e5     	mov	w5, w13
   4e544: b81943ad     	stur	w13, [x29, #-0x6c]
   4e548: b850012d     	ldur	w13, [x9, #-0x100]
   4e54c: d101f3a9     	sub	x9, x29, #0x7c
   4e550: 2a0d03f7     	mov	w23, w13
   4e554: b815c3ad     	stur	w13, [x29, #-0xa4]
   4e558: b850012d     	ldur	w13, [x9, #-0x100]
   4e55c: d10193a9     	sub	x9, x29, #0x64
   4e560: 2a0d03f4     	mov	w20, w13
   4e564: b81903ad     	stur	w13, [x29, #-0x70]
   4e568: b850012d     	ldur	w13, [x9, #-0x100]
   4e56c: d10183a9     	sub	x9, x29, #0x60
   4e570: 2a0d03fa     	mov	w26, w13
   4e574: b818c3ad     	stur	w13, [x29, #-0x74]
   4e578: f850012d     	ldur	x13, [x9, #-0x100]
   4e57c: d100a3a9     	sub	x9, x29, #0x28
   4e580: aa0d03f6     	mov	x22, x13
   4e584: f81503ad     	stur	x13, [x29, #-0xb0]
   4e588: f850012d     	ldur	x13, [x9, #-0x100]
   4e58c: d102b3a9     	sub	x9, x29, #0xac
   4e590: aa0d03fb     	mov	x27, x13
   4e594: f81483ad     	stur	x13, [x29, #-0xb8]
   4e598: b850012d     	ldur	w13, [x9, #-0x100]
   4e59c: d102a3a9     	sub	x9, x29, #0xa8
   4e5a0: 2a0d03e6     	mov	w6, w13
   4e5a4: b81883ad     	stur	w13, [x29, #-0x78]
   4e5a8: f850012d     	ldur	x13, [x9, #-0x100]
   4e5ac: d10263a9     	sub	x9, x29, #0x98
   4e5b0: aa0d03e7     	mov	x7, x13
   4e5b4: f81403ad     	stur	x13, [x29, #-0xc0]
   4e5b8: f850012d     	ldur	x13, [x9, #-0x100]
   4e5bc: d102e3a9     	sub	x9, x29, #0xb8
   4e5c0: aa0d03f3     	mov	x19, x13
   4e5c4: f81383ad     	stur	x13, [x29, #-0xc8]
   4e5c8: f850012d     	ldur	x13, [x9, #-0x100]
   4e5cc: d10163a9     	sub	x9, x29, #0x58
   4e5d0: aa0d03f1     	mov	x17, x13
   4e5d4: f81003ad     	stur	x13, [x29, #-0x100]
   4e5d8: f850012d     	ldur	x13, [x9, #-0x100]
   4e5dc: aa0d03e9     	mov	x9, x13
   4e5e0: f81303ad     	stur	x13, [x29, #-0xd0]
   4e5e4: d10143ad     	sub	x13, x29, #0x50
   4e5e8: f85001ad     	ldur	x13, [x13, #-0x100]
   4e5ec: aa0d03f8     	mov	x24, x13
   4e5f0: f81283ad     	stur	x13, [x29, #-0xd8]
   4e5f4: d10243ad     	sub	x13, x29, #0x90
   4e5f8: f85001ad     	ldur	x13, [x13, #-0x100]
   4e5fc: aa0d03f9     	mov	x25, x13
   4e600: f81203ad     	stur	x13, [x29, #-0xe0]
   4e604: d100c3ad     	sub	x13, x29, #0x30
   4e608: f85001ad     	ldur	x13, [x13, #-0x100]
   4e60c: aa0d03e3     	mov	x3, x13
   4e610: f81183ad     	stur	x13, [x29, #-0xe8]
   4e614: d10063ad     	sub	x13, x29, #0x18
   4e618: f85001ad     	ldur	x13, [x13, #-0x100]
   4e61c: aa0d03fc     	mov	x28, x13
   4e620: f81103ad     	stur	x13, [x29, #-0xf0]
   4e624: d10283ad     	sub	x13, x29, #0xa0
   4e628: f85001ad     	ldur	x13, [x13, #-0x100]
   4e62c: aa0d03e1     	mov	x1, x13
   4e630: f81083ad     	stur	x13, [x29, #-0xf8]
   4e634: d10083ad     	sub	x13, x29, #0x20
   4e638: f85001ae     	ldur	x14, [x13, #-0x100]
   4e63c: f85a83ad     	ldur	x13, [x29, #-0x58]
   4e640: eb1001bf     	cmp	x13, x16
   4e644: 54ffa440     	b.eq	0x4dacc <.text+0x45a5c>
   4e648: d10083ad     	sub	x13, x29, #0x20
   4e64c: d297405e     	mov	x30, #0xba02            // =47618
   4e650: f2a5b6fe     	movk	x30, #0x2db7, lsl #16
   4e654: d2847ef0     	mov	x16, #0x23f7            // =9207
   4e658: f2c0edbe     	movk	x30, #0x76d, lsl #32
   4e65c: f2ac0330     	movk	x16, #0x6019, lsl #16
   4e660: f85001ae     	ldur	x14, [x13, #-0x100]
   4e664: f2ff2c1e     	movk	x30, #0xf960, lsl #48
   4e668: f85a83ad     	ldur	x13, [x29, #-0x58]
   4e66c: f2c68b10     	movk	x16, #0x3458, lsl #32
   4e670: f2f50b10     	movk	x16, #0xa858, lsl #48
   4e674: 293423a0     	stp	w0, w8, [x29, #-0x60]
   4e678: a937b3af     	stp	x15, x12, [x29, #-0x88]
   4e67c: eb1001bf     	cmp	x13, x16
   4e680: b81743ab     	stur	w11, [x29, #-0x8c]
   4e684: 29332ba2     	stp	w2, w10, [x29, #-0x68]
   4e688: a93613b5     	stp	x21, x4, [x29, #-0xa0]
   4e68c: 293217b4     	stp	w20, w5, [x29, #-0x70]
   4e690: b815c3b7     	stur	w23, [x29, #-0xa4]
   4e694: 29316ba6     	stp	w6, w26, [x29, #-0x78]
   4e698: a934dbbb     	stp	x27, x22, [x29, #-0xb8]
   4e69c: a9339fb3     	stp	x19, x7, [x29, #-0xc8]
   4e6a0: a93007b1     	stp	x17, x1, [x29, #-0x100]
   4e6a4: a932a7b8     	stp	x24, x9, [x29, #-0xd8]
   4e6a8: a931e7a3     	stp	x3, x25, [x29, #-0xe8]
   4e6ac: f81103bc     	stur	x28, [x29, #-0xf0]
   4e6b0: 54ffa0e0     	b.eq	0x4dacc <.text+0x45a5c>
   4e6b4: 293423a0     	stp	w0, w8, [x29, #-0x60]
   4e6b8: d10083a8     	sub	x8, x29, #0x20
   4e6bc: d2950c5e     	mov	x30, #0xa862            // =43106
   4e6c0: d2915930     	mov	x16, #0x8ac9            // =35529
   4e6c4: f2a9541e     	movk	x30, #0x4aa0, lsl #16
   4e6c8: f2a8e210     	movk	x16, #0x4710, lsl #16
   4e6cc: f850010e     	ldur	x14, [x8, #-0x100]
   4e6d0: f2c2c07e     	movk	x30, #0x1603, lsl #32
   4e6d4: f85a83a8     	ldur	x8, [x29, #-0x58]
   4e6d8: f2ffa85e     	movk	x30, #0xfd42, lsl #48
   4e6dc: f2c958b0     	movk	x16, #0x4ac5, lsl #32
   4e6e0: a937b3af     	stp	x15, x12, [x29, #-0x88]
   4e6e4: f2f58d70     	movk	x16, #0xac6b, lsl #48
   4e6e8: b81743ab     	stur	w11, [x29, #-0x8c]
   4e6ec: eb10011f     	cmp	x8, x16
   4e6f0: 29332ba2     	stp	w2, w10, [x29, #-0x68]
   4e6f4: a93613b5     	stp	x21, x4, [x29, #-0xa0]
   4e6f8: 293217b4     	stp	w20, w5, [x29, #-0x70]
   4e6fc: b815c3b7     	stur	w23, [x29, #-0xa4]
   4e700: 29316ba6     	stp	w6, w26, [x29, #-0x78]
   4e704: a934dbbb     	stp	x27, x22, [x29, #-0xb8]
   4e708: a9339fb3     	stp	x19, x7, [x29, #-0xc8]
   4e70c: a93007b1     	stp	x17, x1, [x29, #-0x100]
   4e710: a932a7b8     	stp	x24, x9, [x29, #-0xd8]
   4e714: a931e7a3     	stp	x3, x25, [x29, #-0xe8]
   4e718: f81103bc     	stur	x28, [x29, #-0xf0]
   4e71c: 54ff9d80     	b.eq	0x4dacc <.text+0x45a5c>
   4e720: d2929fa8     	mov	x8, #0x94fd             // =38141
   4e724: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e728: f2b35248     	movk	x8, #0x9a92, lsl #16
   4e72c: f2c699c8     	movk	x8, #0x34ce, lsl #32
   4e730: f2f5a088     	movk	x8, #0xad04, lsl #48
   4e734: eb08013f     	cmp	x9, x8
   4e738: 540230a0     	b.eq	0x52d4c <.text+0x4acdc>
   4e73c: d28a0808     	mov	x8, #0x5040             // =20544
   4e740: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e744: f2a086c8     	movk	x8, #0x436, lsl #16
   4e748: f2d0a608     	movk	x8, #0x8530, lsl #32
   4e74c: f2f5e648     	movk	x8, #0xaf32, lsl #48
   4e750: eb08013f     	cmp	x9, x8
   4e754: d10083a8     	sub	x8, x29, #0x20
   4e758: f850010e     	ldur	x14, [x8, #-0x100]
   4e75c: d10283a8     	sub	x8, x29, #0xa0
   4e760: f850010d     	ldur	x13, [x8, #-0x100]
   4e764: d100c3a8     	sub	x8, x29, #0x30
   4e768: f850011b     	ldur	x27, [x8, #-0x100]
   4e76c: d10243a8     	sub	x8, x29, #0x90
   4e770: f850010b     	ldur	x11, [x8, #-0x100]
   4e774: d10263a8     	sub	x8, x29, #0x98
   4e778: f8500117     	ldur	x23, [x8, #-0x100]
   4e77c: d102a3a8     	sub	x8, x29, #0xa8
   4e780: f8500114     	ldur	x20, [x8, #-0x100]
   4e784: d102b3a8     	sub	x8, x29, #0xac
   4e788: b850011c     	ldur	w28, [x8, #-0x100]
   4e78c: d10033a8     	sub	x8, x29, #0xc
   4e790: b850010a     	ldur	w10, [x8, #-0x100]
   4e794: d10203a8     	sub	x8, x29, #0x80
   4e798: b850010c     	ldur	w12, [x8, #-0x100]
   4e79c: d10213a8     	sub	x8, x29, #0x84
   4e7a0: b8500110     	ldur	w16, [x8, #-0x100]
   4e7a4: d10223a8     	sub	x8, x29, #0x88
   4e7a8: b8500111     	ldur	w17, [x8, #-0x100]
   4e7ac: d101e3a8     	sub	x8, x29, #0x78
   4e7b0: f850010f     	ldur	x15, [x8, #-0x100]
   4e7b4: 5404a820     	b.eq	0x57cb8 <.text+0x4fc48>
   4e7b8: d280f108     	mov	x8, #0x788              // =1928
   4e7bc: f85a83a9     	ldur	x9, [x29, #-0x58]
   4e7c0: f2a047e8     	movk	x8, #0x23f, lsl #16
   4e7c4: f2d7a028     	movk	x8, #0xbd01, lsl #32
   4e7c8: f2f65fa8     	movk	x8, #0xb2fd, lsl #48
   4e7cc: eb08013f     	cmp	x9, x8
   4e7d0: 540461c0     	b.eq	0x57408 <.text+0x4f398>
   4e7d4: d10113a8     	sub	x8, x29, #0x44
   4e7d8: d2920d5e     	mov	x30, #0x906a            // =36970
   4e7dc: b81743b0     	stur	w16, [x29, #-0x8c]
   4e7e0: f2b0fbfe     	movk	x30, #0x87df, lsl #16
   4e7e4: d2818410     	mov	x16, #0xc20             // =3104
   4e7e8: f2ddb35e     	movk	x30, #0xed9a, lsl #32
   4e7ec: b8500108     	ldur	w8, [x8, #-0x100]
   4e7f0: f2b0fe70     	movk	x16, #0x87f3, lsl #16
   4e7f4: f2e905be     	movk	x30, #0x482d, lsl #48
   4e7f8: f2db76b0     	movk	x16, #0xdbb5, lsl #32
   4e7fc: f2f66990     	movk	x16, #0xb34c, lsl #48
   4e800: f81803af     	stur	x15, [x29, #-0x80]
   4e804: b81a43a8     	stur	w8, [x29, #-0x5c]
   4e808: d10103a8     	sub	x8, x29, #0x40
   4e80c: 2933c7ac     	stp	w12, w17, [x29, #-0x64]
   4e810: b81983aa     	stur	w10, [x29, #-0x68]
   4e814: f8500108     	ldur	x8, [x8, #-0x100]
   4e818: b81883bc     	stur	w28, [x29, #-0x78]
   4e81c: f81383b7     	stur	x23, [x29, #-0xc8]
   4e820: f81183bb     	stur	x27, [x29, #-0xe8]
   4e824: f81783a8     	stur	x8, [x29, #-0x88]
