
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   456b8: d10643ff     	sub	sp, sp, #0x190
   4732c: f2aa3de9     	movk	x9, #0x51ef, lsl #16
   47330: f2d91889     	movk	x9, #0xc8c4, lsl #32
   47334: 395aa108     	ldrb	w8, [x8, #0x6a8]
   47338: f2e33949     	movk	x9, #0x19ca, lsl #48
   4733c: 7100011f     	cmp	w8, #0x0
   47340: d295a3e8     	mov	x8, #0xad1f             // =44319
   47344: f2ac6848     	movk	x8, #0x6342, lsl #16
   47348: f2d28888     	movk	x8, #0x9444, lsl #32
   4734c: f2f89d48     	movk	x8, #0xc4ea, lsl #48
   47350: 9a881129     	csel	x9, x9, x8, ne
   47354: 17fff966     	b	0x458ec <.text+0x3d87c>
   47358: 2a1f03e0     	mov	w0, wzr
   4735c: 52800021     	mov	w1, #0x1                // =1
   47360: d503201f     	nop
   47364: 107f83a2     	adr	x2, 0x1463d8
   47368: 9403c926     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   4736c: d295ec28     	mov	x8, #0xaf61             // =44897
   47370: d281ed89     	mov	x9, #0xf6c              // =3948
   47374: d292dd0c     	mov	x12, #0x96e8            // =38632
   47378: d29f1ede     	mov	x30, #0xf8f6            // =63734
   4737c: d290f7c7     	mov	x7, #0x87be             // =34750
   47380: d29ab606     	mov	x6, #0xd5b0             // =54704
   47384: d282a585     	mov	x5, #0x152c             // =5420
   47388: d2913344     	mov	x4, #0x899a             // =35226
   4738c: d28e3ce3     	mov	x3, #0x71e7             // =29159
   47390: d2954282     	mov	x2, #0xaa14             // =43540
   47394: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   47398: d299e111     	mov	x17, #0xcf08            // =53000
   4739c: d28218b0     	mov	x16, #0x10c5            // =4293
   473a0: d29e2f0f     	mov	x15, #0xf178            // =61816
   473a4: d28acaee     	mov	x14, #0x5657            // =22103
   473a8: d29a89ad     	mov	x13, #0xd44d            // =54349
   473ac: 7100001f     	cmp	w0, #0x0
   473b0: d293e740     	mov	x0, #0x9f3a             // =40762
   473b4: f2ba4308     	movk	x8, #0xd218, lsl #16
   473b8: f2bf0fc9     	movk	x9, #0xf87e, lsl #16
   473bc: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   473c0: f2a575de     	movk	x30, #0x2bae, lsl #16
   473c4: f2a11447     	movk	x7, #0x8a2, lsl #16
   473c8: f2a8c466     	movk	x6, #0x4623, lsl #16
   473cc: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   473d0: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   473d4: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   473d8: f2be09e2     	movk	x2, #0xf04f, lsl #16
   473dc: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   473e0: f2b56a11     	movk	x17, #0xab50, lsl #16
   473e4: f2a047d0     	movk	x16, #0x23e, lsl #16
   473e8: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   473ec: f2a92d6e     	movk	x14, #0x496b, lsl #16
   473f0: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   473f4: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   473f8: f2c02f88     	movk	x8, #0x17c, lsl #32
   473fc: f2c93709     	movk	x9, #0x49b8, lsl #32
   47400: f2def3ac     	movk	x12, #0xf79d, lsl #32
   47404: f2d0043e     	movk	x30, #0x8021, lsl #32
   47408: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   4740c: f2c70de6     	movk	x6, #0x386f, lsl #32
   47410: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   47414: f2c705e4     	movk	x4, #0x382f, lsl #32
   47418: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   4741c: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   47420: f2d0cd01     	movk	x1, #0x8668, lsl #32
   47424: f2d0b871     	movk	x17, #0x85c3, lsl #32
   47428: f2cac550     	movk	x16, #0x562a, lsl #32
   4742c: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   47430: f2c02a8e     	movk	x14, #0x154, lsl #32
   47434: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   47438: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   4743c: f2f74c88     	movk	x8, #0xba64, lsl #48
   47440: f2f8f109     	movk	x9, #0xc788, lsl #48
   47444: f2e05dec     	movk	x12, #0x2ef, lsl #48
   47448: f2e216fe     	movk	x30, #0x10b7, lsl #48
   4744c: f2e40827     	movk	x7, #0x2041, lsl #48
   47450: f2f0a526     	movk	x6, #0x8529, lsl #48
   47454: f2f18125     	movk	x5, #0x8c09, lsl #48
   47458: f2f214e4     	movk	x4, #0x90a7, lsl #48
   4745c: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   47460: f2f53342     	movk	x2, #0xa99a, lsl #48
   47464: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   47468: f2f649b1     	movk	x17, #0xb24d, lsl #48
   4746c: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   47470: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   47474: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   47478: f2fd594d     	movk	x13, #0xeaca, lsl #48
   4747c: f2e05a00     	movk	x0, #0x2d0, lsl #48
   47480: 9a890109     	csel	x9, x8, x9, eq
   47484: 17fff91a     	b	0x458ec <.text+0x3d87c>
   47488: d29e2f09     	mov	x9, #0xf178             // =61816
   4748c: d503201f     	nop
   47490: 107f79e8     	adr	x8, 0x1463cc
   47494: f2bb3ea9     	movk	x9, #0xd9f5, lsl #16
   47498: f2c9a489     	movk	x9, #0x4d24, lsl #32
   4749c: f2f78a29     	movk	x9, #0xbc51, lsl #48
   474a0: 089ffd1f     	stlrb	wzr, [x8]
   474a4: 17fff912     	b	0x458ec <.text+0x3d87c>
   474a8: f00007e8     	adrp	x8, 0x146000
   474ac: d288a169     	mov	x9, #0x450b             // =17675
   474b0: f2b46089     	movk	x9, #0xa304, lsl #16
   474b4: f2c9d589     	movk	x9, #0x4eac, lsl #32
   474b8: 395a8d08     	ldrb	w8, [x8, #0x6a3]
   474bc: f2fdd429     	movk	x9, #0xeea1, lsl #48
   474c0: 7100011f     	cmp	w8, #0x0
   474c4: d2884ba8     	mov	x8, #0x425d             // =16989
   474c8: f2b4e768     	movk	x8, #0xa73b, lsl #16
   474cc: f2c0cc88     	movk	x8, #0x664, lsl #32
   474d0: f2ee7468     	movk	x8, #0x73a3, lsl #48
   474d4: 9a881129     	csel	x9, x9, x8, ne
   474d8: 17fff905     	b	0x458ec <.text+0x3d87c>
   474dc: d503201f     	nop
   474e0: 107e0f3b     	adr	x27, 0x1436c4
   474e4: 52801658     	mov	w24, #0xb2              // =178
   474e8: d29e3ed4     	mov	x20, #0xf1f6            // =61942
   474ec: f2bcf534     	movk	x20, #0xe7a9, lsl #16
   474f0: 39400368     	ldrb	w8, [x27]
   474f4: f2d17774     	movk	x20, #0x8bbb, lsl #32
   474f8: 39400769     	ldrb	w9, [x27, #0x1]
   474fc: f2f20854     	movk	x20, #0x9042, lsl #48
   47500: 39400b6a     	ldrb	w10, [x27, #0x2]
   47504: 39400f6b     	ldrb	w11, [x27, #0x3]
   47508: 4a180108     	eor	w8, w8, w24
   4750c: 4a180129     	eor	w9, w9, w24
   47510: 4a18014a     	eor	w10, w10, w24
   47514: 4a18016b     	eor	w11, w11, w24
   47518: d29078d8     	mov	x24, #0x83c6            // =33734
   4751c: 39000368     	strb	w8, [x27]
   47520: 52800028     	mov	w8, #0x1                // =1
   47524: 39000769     	strb	w9, [x27, #0x1]
   47528: d298cd69     	mov	x9, #0xc66b             // =50795
   4752c: 39000b6a     	strb	w10, [x27, #0x2]
   47530: f00007ea     	adrp	x10, 0x146000
   47534: f2be78f8     	movk	x24, #0xf3c7, lsl #16
   47538: f2b0a8a9     	movk	x9, #0x8545, lsl #16
   4753c: f2d94bd8     	movk	x24, #0xca5e, lsl #32
   47540: f2dacc69     	movk	x9, #0xd663, lsl #32
   47544: f2f599b8     	movk	x24, #0xaccd, lsl #48
   47548: f2e8f7a9     	movk	x9, #0x47bd, lsl #48
   4754c: 39000f6b     	strb	w11, [x27, #0x3]
   47550: 391c1548     	strb	w8, [x10, #0x705]
   47554: 17fff8e6     	b	0x458ec <.text+0x3d87c>
   47558: d2911209     	mov	x9, #0x8890             // =34960
   4755c: d503201f     	nop
   47560: 107f73c8     	adr	x8, 0x1463d8
   47564: f2a4a289     	movk	x9, #0x2514, lsl #16
   47568: f2d75709     	movk	x9, #0xbab8, lsl #32
   4756c: f2eed1c9     	movk	x9, #0x768e, lsl #48
   47570: 089ffd1f     	stlrb	wzr, [x8]
   47574: 17fff8de     	b	0x458ec <.text+0x3d87c>
   47578: b00007e8     	adrp	x8, 0x144000
   4757c: d293e749     	mov	x9, #0x9f3a             // =40762
   47580: f00007ea     	adrp	x10, 0x146000
   47584: f2b63ec9     	movk	x9, #0xb1f6, lsl #16
   47588: f2d3f4a9     	movk	x9, #0x9fa5, lsl #32
   4758c: fd418d00     	ldr	d0, [x8, #0x318]
   47590: f2e05a09     	movk	x9, #0x2d0, lsl #48
   47594: 2e2b1c00     	eor	v0.8b, v0.8b, v11.8b
   47598: fd018d00     	str	d0, [x8, #0x318]
   4759c: 52800028     	mov	w8, #0x1                // =1
   475a0: 391aa148     	strb	w8, [x10, #0x6a8]
   475a4: 17fff8d2     	b	0x458ec <.text+0x3d87c>
   475a8: d2877de9     	mov	x9, #0x3bef             // =15343
   475ac: f2adb7c9     	movk	x9, #0x6dbe, lsl #16
   475b0: f2ca98a9     	movk	x9, #0x54c5, lsl #32
   475b4: f2e16a89     	movk	x9, #0xb54, lsl #48
   475b8: 17fff8cd     	b	0x458ec <.text+0x3d87c>
   475bc: f00007e8     	adrp	x8, 0x146000
   475c0: 395aa908     	ldrb	w8, [x8, #0x6aa]
   475c4: 7100011f     	cmp	w8, #0x0
   475c8: d28af708     	mov	x8, #0x57b8             // =22456
   475cc: f2a4f588     	movk	x8, #0x27ac, lsl #16
   475d0: f2d87e08     	movk	x8, #0xc3f0, lsl #32
   475d4: f2e8ab08     	movk	x8, #0x4558, lsl #48
   475d8: 9a9c1109     	csel	x9, x8, x28, ne
   475dc: 17fff8c4     	b	0x458ec <.text+0x3d87c>
   475e0: d28f0089     	mov	x9, #0x7804             // =30724
   475e4: d503201f     	nop
   475e8: 107f6f08     	adr	x8, 0x1463c8
   475ec: f2aeef69     	movk	x9, #0x777b, lsl #16
   475f0: f2d780a9     	movk	x9, #0xbc05, lsl #32
   475f4: f2e5b309     	movk	x9, #0x2d98, lsl #48
   475f8: 089ffd1f     	stlrb	wzr, [x8]
   475fc: 17fff8bc     	b	0x458ec <.text+0x3d87c>
   47600: 2a1f03e0     	mov	w0, wzr
   47604: 52800021     	mov	w1, #0x1                // =1
   47608: d503201f     	nop
   4760c: 107f7b22     	adr	x2, 0x146570
   47610: 9403c87c     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   47614: d2888328     	mov	x8, #0x4419             // =17433
   47618: d280fbc9     	mov	x9, #0x7de              // =2014
   4761c: d292dd0c     	mov	x12, #0x96e8            // =38632
   47620: d29f1ede     	mov	x30, #0xf8f6            // =63734
   47624: d290f7c7     	mov	x7, #0x87be             // =34750
   47628: d29ab606     	mov	x6, #0xd5b0             // =54704
   4762c: d282a585     	mov	x5, #0x152c             // =5420
   47630: d2913344     	mov	x4, #0x899a             // =35226
   47634: d28e3ce3     	mov	x3, #0x71e7             // =29159
   47638: d2954282     	mov	x2, #0xaa14             // =43540
   4763c: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   47640: d299e111     	mov	x17, #0xcf08            // =53000
   47644: d28218b0     	mov	x16, #0x10c5            // =4293
   47648: d29e2f0f     	mov	x15, #0xf178            // =61816
   4764c: d28acaee     	mov	x14, #0x5657            // =22103
   47650: d29a89ad     	mov	x13, #0xd44d            // =54349
   47654: 7100001f     	cmp	w0, #0x0
   47658: d293e740     	mov	x0, #0x9f3a             // =40762
   4765c: f2be0f28     	movk	x8, #0xf079, lsl #16
   47660: f2a4c949     	movk	x9, #0x264a, lsl #16
   47664: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   47668: f2a575de     	movk	x30, #0x2bae, lsl #16
   4766c: f2a11447     	movk	x7, #0x8a2, lsl #16
   47670: f2a8c466     	movk	x6, #0x4623, lsl #16
   47674: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   47678: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   4767c: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   47680: f2be09e2     	movk	x2, #0xf04f, lsl #16
   47684: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   47688: f2b56a11     	movk	x17, #0xab50, lsl #16
   4768c: f2a047d0     	movk	x16, #0x23e, lsl #16
   47690: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   47694: f2a92d6e     	movk	x14, #0x496b, lsl #16
   47698: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   4769c: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   476a0: f2c8d708     	movk	x8, #0x46b8, lsl #32
   476a4: f2c4dc09     	movk	x9, #0x26e0, lsl #32
   476a8: f2def3ac     	movk	x12, #0xf79d, lsl #32
   476ac: f2d0043e     	movk	x30, #0x8021, lsl #32
   476b0: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   476b4: f2c70de6     	movk	x6, #0x386f, lsl #32
   476b8: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   476bc: f2c705e4     	movk	x4, #0x382f, lsl #32
   476c0: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   476c4: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   476c8: f2d0cd01     	movk	x1, #0x8668, lsl #32
   476cc: f2d0b871     	movk	x17, #0x85c3, lsl #32
   476d0: f2cac550     	movk	x16, #0x562a, lsl #32
   476d4: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   476d8: f2c02a8e     	movk	x14, #0x154, lsl #32
   476dc: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   476e0: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   476e4: f2f432e8     	movk	x8, #0xa197, lsl #48
   476e8: f2fb64e9     	movk	x9, #0xdb27, lsl #48
   476ec: f2e05dec     	movk	x12, #0x2ef, lsl #48
   476f0: f2e216fe     	movk	x30, #0x10b7, lsl #48
   476f4: f2e40827     	movk	x7, #0x2041, lsl #48
   476f8: f2f0a526     	movk	x6, #0x8529, lsl #48
   476fc: f2f18125     	movk	x5, #0x8c09, lsl #48
   47700: f2f214e4     	movk	x4, #0x90a7, lsl #48
   47704: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   47708: f2f53342     	movk	x2, #0xa99a, lsl #48
   4770c: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   47710: f2f649b1     	movk	x17, #0xb24d, lsl #48
   47714: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   47718: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   4771c: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   47720: f2fd594d     	movk	x13, #0xeaca, lsl #48
   47724: f2e05a00     	movk	x0, #0x2d0, lsl #48
   47728: 9a880129     	csel	x9, x9, x8, eq
   4772c: 17fff870     	b	0x458ec <.text+0x3d87c>
   47730: f94007e8     	ldr	x8, [sp, #0x8]
   47734: f9401508     	ldr	x8, [x8, #0x28]
   47738: f85b03a9     	ldur	x9, [x29, #-0x50]
   4773c: eb09011f     	cmp	x8, x9
   47740: 540001a1     	b.ne	0x47774 <.text+0x3f704>
   47744: a9584ff4     	ldp	x20, x19, [sp, #0x180]
   47748: a95757f6     	ldp	x22, x21, [sp, #0x170]
   4774c: a9565ff8     	ldp	x24, x23, [sp, #0x160]
   47750: a95567fa     	ldp	x26, x25, [sp, #0x150]
   47754: a9546ffc     	ldp	x28, x27, [sp, #0x140]
   47758: a9537bfd     	ldp	x29, x30, [sp, #0x130]
   4775c: 6d5223e9     	ldp	d9, d8, [sp, #0x120]
   47760: 6d512beb     	ldp	d11, d10, [sp, #0x110]
   47764: 6d5033ed     	ldp	d13, d12, [sp, #0x100]
   47768: 6d4f3bef     	ldp	d15, d14, [sp, #0xf0]
   4776c: 910643ff     	add	sp, sp, #0x190
   47770: d65f03c0     	ret
   47774: 9403c99f     	bl	0x139df0 <__stack_chk_fail@plt>
