
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   6fe4c: f85001ce     	ldur	x14, [x14, #-0x100]
   6fe50: f8500210     	ldur	x16, [x16, #-0x100]
   6fe54: f85803b5     	ldur	x21, [x29, #-0x80]
   6fe58: 54ffd120     	b.eq	0x6f87c <.text+0x6780c>
   6fe5c: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6fe60: d100d3b0     	sub	x16, x29, #0x34
   6fe64: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6fe68: d10073ac     	sub	x12, x29, #0x1c
   6fe6c: d10013ab     	sub	x11, x29, #0x4
   6fe70: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6fe74: f85103a8     	ldur	x8, [x29, #-0xf0]
   6fe78: b850021a     	ldur	w26, [x16, #-0x100]
   6fe7c: d100c3b0     	sub	x16, x29, #0x30
   6fe80: b850018d     	ldur	w13, [x12, #-0x100]
   6fe84: d10063ac     	sub	x12, x29, #0x18
   6fe88: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6fe8c: b85543a8     	ldur	w8, [x29, #-0xac]
   6fe90: d10043ae     	sub	x14, x29, #0x10
   6fe94: f8500218     	ldur	x24, [x16, #-0x100]
   6fe98: d100a3b0     	sub	x16, x29, #0x28
   6fe9c: d2843947     	mov	x7, #0x21ca             // =8650
   6fea0: b81bc3a8     	stur	w8, [x29, #-0x44]
   6fea4: f2bb6b67     	movk	x7, #0xdb5b, lsl #16
   6fea8: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6feac: d28baed1     	mov	x17, #0x5d76            // =23926
   6feb0: f2c17da7     	movk	x7, #0xbed, lsl #32
   6feb4: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6feb8: f2bc82b1     	movk	x17, #0xe415, lsl #16
   6febc: 2a0203f7     	mov	w23, w2
   6fec0: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6fec4: b856c3a3     	ldur	w3, [x29, #-0x94]
   6fec8: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6fecc: f2eaff27     	movk	x7, #0x57f9, lsl #48
   6fed0: f2c4c651     	movk	x17, #0x2632, lsl #32
   6fed4: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6fed8: f2f44df1     	movk	x17, #0xa26f, lsl #48
   6fedc: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6fee0: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fee4: eb11037f     	cmp	x27, x17
   6fee8: f85003aa     	ldur	x10, [x29, #-0x100]
   6feec: f81c83b3     	stur	x19, [x29, #-0x38]
   6fef0: b850016b     	ldur	w11, [x11, #-0x100]
   6fef4: f850018c     	ldur	x12, [x12, #-0x100]
   6fef8: f85001ce     	ldur	x14, [x14, #-0x100]
   6fefc: f8500210     	ldur	x16, [x16, #-0x100]
   6ff00: f85803b5     	ldur	x21, [x29, #-0x80]
   6ff04: 54ffcbc0     	b.eq	0x6f87c <.text+0x6780c>
   6ff08: d28e0ae8     	mov	x8, #0x7057             // =28759
   6ff0c: f2afb728     	movk	x8, #0x7db9, lsl #16
   6ff10: f2dde148     	movk	x8, #0xef0a, lsl #32
   6ff14: f2f46048     	movk	x8, #0xa302, lsl #48
   6ff18: eb08037f     	cmp	x27, x8
   6ff1c: 54032200     	b.eq	0x7635c <.text+0x6e2ec>
   6ff20: d29309c8     	mov	x8, #0x984e             // =38990
   6ff24: f2bbc648     	movk	x8, #0xde32, lsl #16
   6ff28: f2c2f328     	movk	x8, #0x1799, lsl #32
   6ff2c: f2f47968     	movk	x8, #0xa3cb, lsl #48
   6ff30: eb08037f     	cmp	x27, x8
   6ff34: 54036fc0     	b.eq	0x76d2c <.text+0x6ecbc>
   6ff38: d29c4288     	mov	x8, #0xe214             // =57876
   6ff3c: f2bef948     	movk	x8, #0xf7ca, lsl #16
   6ff40: f2d5fd28     	movk	x8, #0xafe9, lsl #32
   6ff44: f2f487e8     	movk	x8, #0xa43f, lsl #48
   6ff48: eb08037f     	cmp	x27, x8
   6ff4c: 540375c0     	b.eq	0x76e04 <.text+0x6ed94>
   6ff50: d2980ee8     	mov	x8, #0xc077             // =49271
   6ff54: f2b3d488     	movk	x8, #0x9ea4, lsl #16
   6ff58: f2cf37a8     	movk	x8, #0x79bd, lsl #32
   6ff5c: f2f49da8     	movk	x8, #0xa4ed, lsl #48
   6ff60: eb08037f     	cmp	x27, x8
   6ff64: d100e3a8     	sub	x8, x29, #0x38
   6ff68: b8500117     	ldur	w23, [x8, #-0x100]
   6ff6c: 54034e20     	b.eq	0x76930 <.text+0x6e8c0>
   6ff70: b850c3a8     	ldur	w8, [x29, #-0xf4]
   6ff74: d100d3b0     	sub	x16, x29, #0x34
   6ff78: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   6ff7c: d10073ac     	sub	x12, x29, #0x1c
   6ff80: d10013ab     	sub	x11, x29, #0x4
   6ff84: 293853a8     	stp	w8, w20, [x29, #-0x40]
   6ff88: f85103a8     	ldur	x8, [x29, #-0xf0]
   6ff8c: b850021a     	ldur	w26, [x16, #-0x100]
   6ff90: d100c3b0     	sub	x16, x29, #0x30
   6ff94: b850018d     	ldur	w13, [x12, #-0x100]
   6ff98: d10063ac     	sub	x12, x29, #0x18
   6ff9c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   6ffa0: b85543a8     	ldur	w8, [x29, #-0xac]
   6ffa4: d10043ae     	sub	x14, x29, #0x10
   6ffa8: f8500218     	ldur	x24, [x16, #-0x100]
   6ffac: d100a3b0     	sub	x16, x29, #0x28
   6ffb0: d297d327     	mov	x7, #0xbe99             // =48793
   6ffb4: b81bc3a8     	stur	w8, [x29, #-0x44]
   6ffb8: f2b1c607     	movk	x7, #0x8e30, lsl #16
   6ffbc: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   6ffc0: d28fa831     	mov	x17, #0x7d41            // =32065
   6ffc4: f2ce9fa7     	movk	x7, #0x74fd, lsl #32
   6ffc8: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   6ffcc: f2a629d1     	movk	x17, #0x314e, lsl #16
   6ffd0: f2fb57a7     	movk	x7, #0xdabd, lsl #48
   6ffd4: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   6ffd8: b856c3a3     	ldur	w3, [x29, #-0x94]
   6ffdc: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   6ffe0: f2d50611     	movk	x17, #0xa830, lsl #32
   6ffe4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   6ffe8: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   6ffec: f2f4c3f1     	movk	x17, #0xa61f, lsl #48
   6fff0: f81c83b3     	stur	x19, [x29, #-0x38]
   6fff4: b853c3be     	ldur	w30, [x29, #-0xc4]
   6fff8: eb11037f     	cmp	x27, x17
   6fffc: f85003aa     	ldur	x10, [x29, #-0x100]
   70000: b850016b     	ldur	w11, [x11, #-0x100]
   70004: f850018c     	ldur	x12, [x12, #-0x100]
   70008: f85001ce     	ldur	x14, [x14, #-0x100]
   7000c: f8500210     	ldur	x16, [x16, #-0x100]
   70010: f85803b5     	ldur	x21, [x29, #-0x80]
   70014: 54ffc340     	b.eq	0x6f87c <.text+0x6780c>
   70018: d29685a8     	mov	x8, #0xb42d             // =46125
   7001c: f2b9b4a8     	movk	x8, #0xcda5, lsl #16
   70020: f2de35e8     	movk	x8, #0xf1af, lsl #32
   70024: f2f4e208     	movk	x8, #0xa710, lsl #48
   70028: eb08037f     	cmp	x27, x8
   7002c: 54032460     	b.eq	0x764b8 <.text+0x6e448>
   70030: d2857368     	mov	x8, #0x2b9b             // =11163
   70034: f2b0a848     	movk	x8, #0x8542, lsl #16
   70038: f2ce54c8     	movk	x8, #0x72a6, lsl #32
   7003c: f2f4f368     	movk	x8, #0xa79b, lsl #48
   70040: eb08037f     	cmp	x27, x8
   70044: 54027e20     	b.eq	0x75008 <.text+0x6cf98>
   70048: d28f25e8     	mov	x8, #0x792f             // =31023
   7004c: f2a39108     	movk	x8, #0x1c88, lsl #16
   70050: f2d3c7a8     	movk	x8, #0x9e3d, lsl #32
   70054: f2f52b08     	movk	x8, #0xa958, lsl #48
   70058: eb08037f     	cmp	x27, x8
   7005c: d100e3a8     	sub	x8, x29, #0x38
   70060: b850010a     	ldur	w10, [x8, #-0x100]
   70064: 54023d40     	b.eq	0x7480c <.text+0x6c79c>
   70068: d2817a68     	mov	x8, #0xbd3              // =3027
   7006c: f2a7f8a8     	movk	x8, #0x3fc5, lsl #16
   70070: f2d59c48     	movk	x8, #0xace2, lsl #32
   70074: f2f56528     	movk	x8, #0xab29, lsl #48
   70078: eb08037f     	cmp	x27, x8
   7007c: 5401f9c0     	b.eq	0x73fb4 <.text+0x6bf44>
   70080: b850c3a8     	ldur	w8, [x29, #-0xf4]
   70084: d100d3b0     	sub	x16, x29, #0x34
   70088: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   7008c: d10073ac     	sub	x12, x29, #0x1c
   70090: d10013ab     	sub	x11, x29, #0x4
   70094: 293853a8     	stp	w8, w20, [x29, #-0x40]
   70098: f85103a8     	ldur	x8, [x29, #-0xf0]
   7009c: b850021a     	ldur	w26, [x16, #-0x100]
   700a0: d100c3b0     	sub	x16, x29, #0x30
   700a4: b850018d     	ldur	w13, [x12, #-0x100]
   700a8: d10063ac     	sub	x12, x29, #0x18
   700ac: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   700b0: b85543a8     	ldur	w8, [x29, #-0xac]
   700b4: d10043ae     	sub	x14, x29, #0x10
   700b8: f8500218     	ldur	x24, [x16, #-0x100]
   700bc: d100a3b0     	sub	x16, x29, #0x28
   700c0: d2928c27     	mov	x7, #0x9461             // =37985
   700c4: b81bc3a8     	stur	w8, [x29, #-0x44]
   700c8: f2be8627     	movk	x7, #0xf431, lsl #16
   700cc: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   700d0: d288bcb1     	mov	x17, #0x45e5            // =17893
   700d4: f2cc4f87     	movk	x7, #0x627c, lsl #32
   700d8: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   700dc: f2b0e871     	movk	x17, #0x8743, lsl #16
   700e0: 2a0a03f7     	mov	w23, w10
   700e4: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   700e8: b856c3a3     	ldur	w3, [x29, #-0x94]
   700ec: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   700f0: 2a0a03e2     	mov	w2, w10
   700f4: f2fb59c7     	movk	x7, #0xdace, lsl #48
   700f8: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   700fc: f2dee511     	movk	x17, #0xf728, lsl #32
   70100: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   70104: b853c3be     	ldur	w30, [x29, #-0xc4]
   70108: f2f61bb1     	movk	x17, #0xb0dd, lsl #48
   7010c: f85003aa     	ldur	x10, [x29, #-0x100]
   70110: eb11037f     	cmp	x27, x17
   70114: b850016b     	ldur	w11, [x11, #-0x100]
   70118: f81c83b3     	stur	x19, [x29, #-0x38]
   7011c: f850018c     	ldur	x12, [x12, #-0x100]
   70120: f85001ce     	ldur	x14, [x14, #-0x100]
   70124: f8500210     	ldur	x16, [x16, #-0x100]
   70128: f85803b5     	ldur	x21, [x29, #-0x80]
   7012c: 54ffba80     	b.eq	0x6f87c <.text+0x6780c>
   70130: b850c3a8     	ldur	w8, [x29, #-0xf4]
   70134: d100d3b0     	sub	x16, x29, #0x34
   70138: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   7013c: d10073ac     	sub	x12, x29, #0x1c
   70140: d10013ab     	sub	x11, x29, #0x4
   70144: 293853a8     	stp	w8, w20, [x29, #-0x40]
   70148: f85103a8     	ldur	x8, [x29, #-0xf0]
   7014c: b850021a     	ldur	w26, [x16, #-0x100]
   70150: d100c3b0     	sub	x16, x29, #0x30
   70154: b850018d     	ldur	w13, [x12, #-0x100]
   70158: d10063ac     	sub	x12, x29, #0x18
   7015c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   70160: b85543a8     	ldur	w8, [x29, #-0xac]
   70164: d10043ae     	sub	x14, x29, #0x10
   70168: f8500218     	ldur	x24, [x16, #-0x100]
   7016c: d100a3b0     	sub	x16, x29, #0x28
   70170: d2959f07     	mov	x7, #0xacf8             // =44280
   70174: b81bc3a8     	stur	w8, [x29, #-0x44]
   70178: f2a78fe7     	movk	x7, #0x3c7f, lsl #16
   7017c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   70180: d28b1ad1     	mov	x17, #0x58d6            // =22742
   70184: f2dafc47     	movk	x7, #0xd7e2, lsl #32
   70188: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   7018c: f2a4f071     	movk	x17, #0x2783, lsl #16
   70190: 2a0203f7     	mov	w23, w2
   70194: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   70198: b856c3a3     	ldur	w3, [x29, #-0x94]
   7019c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   701a0: f2ea7f07     	movk	x7, #0x53f8, lsl #48
   701a4: f2c1f2f1     	movk	x17, #0xf97, lsl #32
   701a8: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   701ac: f2f62ef1     	movk	x17, #0xb177, lsl #48
   701b0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   701b4: b853c3be     	ldur	w30, [x29, #-0xc4]
   701b8: eb11037f     	cmp	x27, x17
   701bc: f85003aa     	ldur	x10, [x29, #-0x100]
   701c0: f81c83b3     	stur	x19, [x29, #-0x38]
   701c4: b850016b     	ldur	w11, [x11, #-0x100]
   701c8: f850018c     	ldur	x12, [x12, #-0x100]
   701cc: f85001ce     	ldur	x14, [x14, #-0x100]
   701d0: f8500210     	ldur	x16, [x16, #-0x100]
   701d4: f85803b5     	ldur	x21, [x29, #-0x80]
   701d8: 54ffb520     	b.eq	0x6f87c <.text+0x6780c>
   701dc: d2895128     	mov	x8, #0x4a89             // =19081
   701e0: f2ae0928     	movk	x8, #0x7049, lsl #16
   701e4: f2c1dfc8     	movk	x8, #0xefe, lsl #32
   701e8: f2f65228     	movk	x8, #0xb291, lsl #48
   701ec: eb08037f     	cmp	x27, x8
   701f0: 5401e520     	b.eq	0x73e94 <.text+0x6be24>
   701f4: b850c3a8     	ldur	w8, [x29, #-0xf4]
   701f8: d100d3b0     	sub	x16, x29, #0x34
   701fc: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   70200: d10073ac     	sub	x12, x29, #0x1c
   70204: d10013ab     	sub	x11, x29, #0x4
   70208: 293853a8     	stp	w8, w20, [x29, #-0x40]
   7020c: f85103a8     	ldur	x8, [x29, #-0xf0]
   70210: b850021a     	ldur	w26, [x16, #-0x100]
   70214: d100c3b0     	sub	x16, x29, #0x30
   70218: b850018d     	ldur	w13, [x12, #-0x100]
   7021c: d10063ac     	sub	x12, x29, #0x18
   70220: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   70224: b85543a8     	ldur	w8, [x29, #-0xac]
   70228: d10043ae     	sub	x14, x29, #0x10
   7022c: f8500218     	ldur	x24, [x16, #-0x100]
   70230: d100a3b0     	sub	x16, x29, #0x28
   70234: d280b1a7     	mov	x7, #0x58d              // =1421
   70238: b81bc3a8     	stur	w8, [x29, #-0x44]
   7023c: f2a9c327     	movk	x7, #0x4e19, lsl #16
   70240: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   70244: d28123d1     	mov	x17, #0x91e             // =2334
   70248: f2dd2f27     	movk	x7, #0xe979, lsl #32
   7024c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   70250: f2a4b051     	movk	x17, #0x2582, lsl #16
   70254: f2ec9407     	movk	x7, #0x64a0, lsl #48
   70258: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7025c: d100e3a8     	sub	x8, x29, #0x38
   70260: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   70264: f2d2f2f1     	movk	x17, #0x9797, lsl #32
   70268: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7026c: b8500117     	ldur	w23, [x8, #-0x100]
   70270: f2f6e2d1     	movk	x17, #0xb716, lsl #48
   70274: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   70278: eb11037f     	cmp	x27, x17
   7027c: f81c83b3     	stur	x19, [x29, #-0x38]
   70280: b856c3a3     	ldur	w3, [x29, #-0x94]
   70284: b853c3be     	ldur	w30, [x29, #-0xc4]
   70288: f85003aa     	ldur	x10, [x29, #-0x100]
   7028c: b850016b     	ldur	w11, [x11, #-0x100]
   70290: f850018c     	ldur	x12, [x12, #-0x100]
   70294: f85001ce     	ldur	x14, [x14, #-0x100]
   70298: f8500210     	ldur	x16, [x16, #-0x100]
   7029c: f85803b5     	ldur	x21, [x29, #-0x80]
   702a0: 54ffaee0     	b.eq	0x6f87c <.text+0x6780c>
   702a4: d29214e8     	mov	x8, #0x90a7             // =37031
   702a8: f2a291c8     	movk	x8, #0x148e, lsl #16
   702ac: f2c364e8     	movk	x8, #0x1b27, lsl #32
   702b0: f2f6fe28     	movk	x8, #0xb7f1, lsl #48
   702b4: eb08037f     	cmp	x27, x8
   702b8: 5402b400     	b.eq	0x75938 <.text+0x6d8c8>
   702bc: d28345e8     	mov	x8, #0x1a2f             // =6703
   702c0: f2ac0608     	movk	x8, #0x6030, lsl #16
   702c4: f2cf2e08     	movk	x8, #0x7970, lsl #32
   702c8: f2f779e8     	movk	x8, #0xbbcf, lsl #48
   702cc: eb08037f     	cmp	x27, x8
   702d0: 540185e0     	b.eq	0x7338c <.text+0x6b31c>
   702d4: d101e3a8     	sub	x8, x29, #0x78
   702d8: d100d3b0     	sub	x16, x29, #0x34
   702dc: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   702e0: d10073ac     	sub	x12, x29, #0x1c
   702e4: d10013ab     	sub	x11, x29, #0x4
   702e8: f8500108     	ldur	x8, [x8, #-0x100]
   702ec: d10043ae     	sub	x14, x29, #0x10
   702f0: b850021a     	ldur	w26, [x16, #-0x100]
   702f4: d100c3b0     	sub	x16, x29, #0x30
   702f8: b850018d     	ldur	w13, [x12, #-0x100]
   702fc: d10063ac     	sub	x12, x29, #0x18
   70300: a93aa3b9     	stp	x25, x8, [x29, #-0x58]
   70304: b850c3a8     	ldur	w8, [x29, #-0xf4]
   70308: f8500218     	ldur	x24, [x16, #-0x100]
   7030c: d100a3b0     	sub	x16, x29, #0x28
   70310: d29c4287     	mov	x7, #0xe214             // =57876
   70314: d2960771     	mov	x17, #0xb03b            // =45115
   70318: 293853a8     	stp	w8, w20, [x29, #-0x40]
   7031c: f85103a8     	ldur	x8, [x29, #-0xf0]
   70320: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   70324: f2bef947     	movk	x7, #0xf7ca, lsl #16
   70328: f2bd3371     	movk	x17, #0xe99b, lsl #16
   7032c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   70330: b85543a8     	ldur	w8, [x29, #-0xac]
   70334: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   70338: f2d5fd27     	movk	x7, #0xafe9, lsl #32
   7033c: f2d5cd91     	movk	x17, #0xae6c, lsl #32
   70340: b81bc3a8     	stur	w8, [x29, #-0x44]
   70344: b856c3a3     	ldur	w3, [x29, #-0x94]
   70348: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   7034c: f2f487e7     	movk	x7, #0xa43f, lsl #48
   70350: f2f7efd1     	movk	x17, #0xbf7e, lsl #48
   70354: b853c3be     	ldur	w30, [x29, #-0xc4]
   70358: eb11037f     	cmp	x27, x17
   7035c: f85003aa     	ldur	x10, [x29, #-0x100]
   70360: f81c83b3     	stur	x19, [x29, #-0x38]
   70364: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   70368: d100e3a8     	sub	x8, x29, #0x38
   7036c: b850016b     	ldur	w11, [x11, #-0x100]
   70370: f850018c     	ldur	x12, [x12, #-0x100]
   70374: b8500117     	ldur	w23, [x8, #-0x100]
   70378: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   7037c: f85001ce     	ldur	x14, [x14, #-0x100]
   70380: f8500210     	ldur	x16, [x16, #-0x100]
   70384: f85803b5     	ldur	x21, [x29, #-0x80]
   70388: 54ffa7a0     	b.eq	0x6f87c <.text+0x6780c>
   7038c: d281c5c8     	mov	x8, #0xe2e              // =3630
   70390: f2a3b168     	movk	x8, #0x1d8b, lsl #16
   70394: f2c22ac8     	movk	x8, #0x1156, lsl #32
   70398: f2f84d68     	movk	x8, #0xc26b, lsl #48
   7039c: eb08037f     	cmp	x27, x8
   703a0: 540341e0     	b.eq	0x76bdc <.text+0x6eb6c>
   703a4: d29c6ba8     	mov	x8, #0xe35d             // =58205
   703a8: f2b50aa8     	movk	x8, #0xa855, lsl #16
   703ac: f2c8d9c8     	movk	x8, #0x46ce, lsl #32
   703b0: f2f8a6e8     	movk	x8, #0xc537, lsl #48
   703b4: eb08037f     	cmp	x27, x8
   703b8: d100e3a8     	sub	x8, x29, #0x38
   703bc: b8500117     	ldur	w23, [x8, #-0x100]
   703c0: 5402e1c0     	b.eq	0x75ff8 <.text+0x6df88>
   703c4: d2847aa8     	mov	x8, #0x23d5             // =9173
   703c8: f2ac2848     	movk	x8, #0x6142, lsl #16
   703cc: f2dbb7e8     	movk	x8, #0xddbf, lsl #32
   703d0: f2f8f628     	movk	x8, #0xc7b1, lsl #48
   703d4: eb08037f     	cmp	x27, x8
   703d8: 54031ac0     	b.eq	0x76730 <.text+0x6e6c0>
   703dc: d101f3a8     	sub	x8, x29, #0x7c
   703e0: b850c3aa     	ldur	w10, [x29, #-0xf4]
   703e4: d100d3b0     	sub	x16, x29, #0x34
   703e8: d10073ac     	sub	x12, x29, #0x1c
   703ec: d10013ab     	sub	x11, x29, #0x4
   703f0: d10043ae     	sub	x14, x29, #0x10
   703f4: b8500108     	ldur	w8, [x8, #-0x100]
   703f8: d29309c7     	mov	x7, #0x984e             // =38990
   703fc: b850021a     	ldur	w26, [x16, #-0x100]
   70400: d100c3b0     	sub	x16, x29, #0x30
   70404: b850018d     	ldur	w13, [x12, #-0x100]
   70408: d10063ac     	sub	x12, x29, #0x18
   7040c: b81c43a8     	stur	w8, [x29, #-0x3c]
   70410: d10223a8     	sub	x8, x29, #0x88
   70414: f8500218     	ldur	x24, [x16, #-0x100]
   70418: d100a3b0     	sub	x16, x29, #0x28
   7041c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   70420: f2bbc647     	movk	x7, #0xde32, lsl #16
   70424: d2807f71     	mov	x17, #0x3fb             // =1019
   70428: f8500108     	ldur	x8, [x8, #-0x100]
   7042c: f2c2f327     	movk	x7, #0x1799, lsl #32
   70430: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   70434: f2b14e91     	movk	x17, #0x8a74, lsl #16
   70438: f2f47967     	movk	x7, #0xa3cb, lsl #48
   7043c: f81a83a8     	stur	x8, [x29, #-0x58]
   70440: d10243a8     	sub	x8, x29, #0x90
   70444: b856c3a3     	ldur	w3, [x29, #-0x94]
   70448: f2dd9cd1     	movk	x17, #0xece6, lsl #32
   7044c: b853c3be     	ldur	w30, [x29, #-0xc4]
   70450: f2f997d1     	movk	x17, #0xccbe, lsl #48
   70454: f8500109     	ldur	x9, [x8, #-0x100]
   70458: eb11037f     	cmp	x27, x17
   7045c: f85103a8     	ldur	x8, [x29, #-0xf0]
   70460: f81b03b6     	stur	x22, [x29, #-0x50]
   70464: b850016b     	ldur	w11, [x11, #-0x100]
   70468: f81c83b3     	stur	x19, [x29, #-0x38]
   7046c: f850018c     	ldur	x12, [x12, #-0x100]
   70470: a939a7a8     	stp	x8, x9, [x29, #-0x68]
   70474: b85543a8     	ldur	w8, [x29, #-0xac]
   70478: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   7047c: 2937aba8     	stp	w8, w10, [x29, #-0x44]
   70480: f85003aa     	ldur	x10, [x29, #-0x100]
   70484: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   70488: f85001ce     	ldur	x14, [x14, #-0x100]
   7048c: f8500210     	ldur	x16, [x16, #-0x100]
   70490: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   70494: f85803b5     	ldur	x21, [x29, #-0x80]
   70498: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   7049c: 54ff9f00     	b.eq	0x6f87c <.text+0x6780c>
   704a0: d2987e48     	mov	x8, #0xc3f2             // =50162
   704a4: f2a91b28     	movk	x8, #0x48d9, lsl #16
   704a8: f2c0f888     	movk	x8, #0x7c4, lsl #32
   704ac: f2f999c8     	movk	x8, #0xccce, lsl #48
   704b0: eb08037f     	cmp	x27, x8
   704b4: 540190e0     	b.eq	0x736d0 <.text+0x6b660>
   704b8: b850c3a8     	ldur	w8, [x29, #-0xf4]
   704bc: d100d3b0     	sub	x16, x29, #0x34
   704c0: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   704c4: d10073ac     	sub	x12, x29, #0x1c
   704c8: d10013ab     	sub	x11, x29, #0x4
   704cc: 293853a8     	stp	w8, w20, [x29, #-0x40]
   704d0: f85103a8     	ldur	x8, [x29, #-0xf0]
   704d4: b850021a     	ldur	w26, [x16, #-0x100]
   704d8: d100c3b0     	sub	x16, x29, #0x30
   704dc: b850018d     	ldur	w13, [x12, #-0x100]
   704e0: d10063ac     	sub	x12, x29, #0x18
   704e4: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   704e8: b85543a8     	ldur	w8, [x29, #-0xac]
   704ec: d10043ae     	sub	x14, x29, #0x10
   704f0: f8500218     	ldur	x24, [x16, #-0x100]
   704f4: d100a3b0     	sub	x16, x29, #0x28
   704f8: d29e9007     	mov	x7, #0xf480             // =62592
   704fc: b81bc3a8     	stur	w8, [x29, #-0x44]
   70500: f2b0f167     	movk	x7, #0x878b, lsl #16
   70504: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   70508: d29b9471     	mov	x17, #0xdca3            // =56483
   7050c: f2cf1347     	movk	x7, #0x789a, lsl #32
   70510: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   70514: f2adb2d1     	movk	x17, #0x6d96, lsl #16
   70518: f2f271a7     	movk	x7, #0x938d, lsl #48
   7051c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   70520: d100e3a8     	sub	x8, x29, #0x38
   70524: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   70528: f2d33731     	movk	x17, #0x99b9, lsl #32
   7052c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   70530: b8500117     	ldur	w23, [x8, #-0x100]
   70534: f2f9d1b1     	movk	x17, #0xce8d, lsl #48
   70538: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   7053c: eb11037f     	cmp	x27, x17
   70540: f81c83b3     	stur	x19, [x29, #-0x38]
   70544: b856c3a3     	ldur	w3, [x29, #-0x94]
   70548: b853c3be     	ldur	w30, [x29, #-0xc4]
   7054c: f85003aa     	ldur	x10, [x29, #-0x100]
   70550: b850016b     	ldur	w11, [x11, #-0x100]
   70554: f850018c     	ldur	x12, [x12, #-0x100]
   70558: f85001ce     	ldur	x14, [x14, #-0x100]
   7055c: f8500210     	ldur	x16, [x16, #-0x100]
   70560: f85803b5     	ldur	x21, [x29, #-0x80]
   70564: 54ff98c0     	b.eq	0x6f87c <.text+0x6780c>
   70568: d290c8c8     	mov	x8, #0x8646             // =34374
   7056c: f2b821e8     	movk	x8, #0xc10f, lsl #16
   70570: f2cfbb68     	movk	x8, #0x7ddb, lsl #32
   70574: f2fa02e8     	movk	x8, #0xd017, lsl #48
   70578: eb08037f     	cmp	x27, x8
