
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6a4e0: fc180fea     	str	d10, [sp, #-0x80]!
   6c24c: a93e1e09     	stp	x9, x7, [x16, #-0x20]
   6c250: aa1703eb     	mov	x11, x23
   6c254: f81603a8     	stur	x8, [x29, #-0xa0]
   6c258: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6c25c: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6c260: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6c264: f81583a2     	stur	x2, [x29, #-0xa8]
   6c268: d29f34c2     	mov	x2, #0xf9a6             // =63910
   6c26c: f2bf0ae2     	movk	x2, #0xf857, lsl #16
   6c270: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c274: f2c0daa2     	movk	x2, #0x6d5, lsl #32
   6c278: 2a1903ea     	mov	w10, w25
   6c27c: aa1a03ec     	mov	x12, x26
   6c280: aa1603ed     	mov	x13, x22
   6c284: 2a1303e0     	mov	w0, w19
   6c288: f2ebd302     	movk	x2, #0x5e98, lsl #48
   6c28c: a93f1e06     	stp	x6, x7, [x16, #-0x10]
   6c290: 17fff8b4     	b	0x6a560 <.text+0x624f0>
   6c294: d00006c8     	adrp	x8, 0x146000
   6c298: d28e476f     	mov	x15, #0x723b            // =29243
   6c29c: d287fad0     	mov	x16, #0x3fd6            // =16342
   6c2a0: f2b4a8cf     	movk	x15, #0xa546, lsl #16
   6c2a4: f2a8db90     	movk	x16, #0x46dc, lsl #16
   6c2a8: f2c7e76f     	movk	x15, #0x3f3b, lsl #32
   6c2ac: 3958a50e     	ldrb	w14, [x8, #0x629]
   6c2b0: f2d8fc70     	movk	x16, #0xc7e3, lsl #32
   6c2b4: b859c3a8     	ldur	w8, [x29, #-0x64]
   6c2b8: f2f3fdef     	movk	x15, #0x9fef, lsl #48
   6c2bc: f2f93090     	movk	x16, #0xc984, lsl #48
   6c2c0: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c2c4: 710001df     	cmp	w14, #0x0
   6c2c8: aa1703eb     	mov	x11, x23
   6c2cc: 2a1903ea     	mov	w10, w25
   6c2d0: aa1a03ec     	mov	x12, x26
   6c2d4: aa1603ed     	mov	x13, x22
   6c2d8: 9a9011e2     	csel	x2, x15, x16, ne
   6c2dc: 14000096     	b	0x6c534 <.text+0x644c4>
   6c2e0: f85403a0     	ldur	x0, [x29, #-0xc0]
   6c2e4: 52800042     	mov	w2, #0x2                // =2
   6c2e8: f85203a1     	ldur	x1, [x29, #-0xe0]
   6c2ec: 97ffb06b     	bl	0x58498 <.text+0x50428>
   6c2f0: b81383a0     	stur	w0, [x29, #-0xc8]
   6c2f4: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6c2f8: d2895f22     	mov	x2, #0x4af9             // =19193
   6c2fc: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c300: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6c304: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6c308: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6c30c: f2bf7962     	movk	x2, #0xfbcb, lsl #16
   6c310: f2cd09c2     	movk	x2, #0x684e, lsl #32
   6c314: aa1703eb     	mov	x11, x23
   6c318: 2a1903ea     	mov	w10, w25
   6c31c: aa1a03ec     	mov	x12, x26
   6c320: aa1603ed     	mov	x13, x22
   6c324: 2a1303e0     	mov	w0, w19
   6c328: f2f62ae2     	movk	x2, #0xb157, lsl #48
   6c32c: 17fff88d     	b	0x6a560 <.text+0x624f0>
   6c330: d00006c8     	adrp	x8, 0x146000
   6c334: d28d7daf     	mov	x15, #0x6bed            // =27629
   6c338: d296bad0     	mov	x16, #0xb5d6            // =46550
   6c33c: f2b438af     	movk	x15, #0xa1c5, lsl #16
   6c340: f2ab6d10     	movk	x16, #0x5b68, lsl #16
   6c344: f2d3544f     	movk	x15, #0x9aa2, lsl #32
   6c348: 39589d0e     	ldrb	w14, [x8, #0x627]
   6c34c: f2c2a1b0     	movk	x16, #0x150d, lsl #32
   6c350: b859c3a8     	ldur	w8, [x29, #-0x64]
   6c354: f2f3676f     	movk	x15, #0x9b3b, lsl #48
   6c358: f2e668f0     	movk	x16, #0x3347, lsl #48
   6c35c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c360: 710001df     	cmp	w14, #0x0
   6c364: aa1703eb     	mov	x11, x23
   6c368: 2a1903ea     	mov	w10, w25
   6c36c: aa1a03ec     	mov	x12, x26
   6c370: aa1603ed     	mov	x13, x22
   6c374: 9a9011e2     	csel	x2, x15, x16, ne
   6c378: b85a03a9     	ldur	w9, [x29, #-0x60]
   6c37c: 2a1e03fc     	mov	w28, w30
   6c380: b85bc3be     	ldur	w30, [x29, #-0x44]
   6c384: 2a1303e0     	mov	w0, w19
   6c388: aa0603f5     	mov	x21, x6
   6c38c: aa0403f4     	mov	x20, x4
   6c390: 2a0703e4     	mov	w4, w7
   6c394: 17fff873     	b	0x6a560 <.text+0x624f0>
   6c398: d503201f     	nop
   6c39c: 106c1430     	adr	x16, 0x144620
   6c3a0: 4f06e7c1     	movi	v1.16b, #0xde
   6c3a4: 52801bcc     	mov	w12, #0xde              // =222
   6c3a8: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6c3ac: d2983362     	mov	x2, #0xc19b             // =49563
   6c3b0: d00006c6     	adrp	x6, 0x146000
   6c3b4: 39406208     	ldrb	w8, [x16, #0x18]
   6c3b8: f2acaa22     	movk	x2, #0x6551, lsl #16
   6c3bc: 3dc00200     	ldr	q0, [x16]
   6c3c0: f2d74422     	movk	x2, #0xba21, lsl #32
   6c3c4: 39406609     	ldrb	w9, [x16, #0x19]
   6c3c8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c3cc: 39406a0a     	ldrb	w10, [x16, #0x1a]
   6c3d0: 4a0c0108     	eor	w8, w8, w12
   6c3d4: 39406e0b     	ldrb	w11, [x16, #0x1b]
   6c3d8: aa1603ed     	mov	x13, x22
   6c3dc: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   6c3e0: 4a0c0129     	eor	w9, w9, w12
   6c3e4: 3d800200     	str	q0, [x16]
   6c3e8: fd400a00     	ldr	d0, [x16, #0x10]
   6c3ec: 4a0c014a     	eor	w10, w10, w12
   6c3f0: 39006208     	strb	w8, [x16, #0x18]
   6c3f4: 4a0c0168     	eor	w8, w11, w12
   6c3f8: 39006609     	strb	w9, [x16, #0x19]
   6c3fc: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   6c400: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6c404: 39006a0a     	strb	w10, [x16, #0x1a]
   6c408: aa1703eb     	mov	x11, x23
   6c40c: 39006e08     	strb	w8, [x16, #0x1b]
   6c410: 2a1903ea     	mov	w10, w25
   6c414: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6c418: fd000a00     	str	d0, [x16, #0x10]
   6c41c: 52800030     	mov	w16, #0x1               // =1
   6c420: aa1a03ec     	mov	x12, x26
   6c424: 2a1303e0     	mov	w0, w19
   6c428: f2eb79a2     	movk	x2, #0x5bcd, lsl #48
   6c42c: 3918a4d0     	strb	w16, [x6, #0x629]
   6c430: 17fff84c     	b	0x6a560 <.text+0x624f0>
   6c434: b859c3ae     	ldur	w14, [x29, #-0x64]
   6c438: 51016f2a     	sub	w10, w25, #0x5b
   6c43c: d2985b6b     	mov	x11, #0xc2db            // =49883
   6c440: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c444: f2be8b4b     	movk	x11, #0xf45a, lsl #16
   6c448: aa1a03ec     	mov	x12, x26
   6c44c: 51016dc8     	sub	w8, w14, #0x5b
   6c450: 321b01c9     	orr	w9, w14, #0x20
   6c454: 3100691f     	cmn	w8, #0x1a
   6c458: 321b0328     	orr	w8, w25, #0x20
   6c45c: 1a8931c9     	csel	w9, w14, w9, lo
   6c460: 3100695f     	cmn	w10, #0x1a
   6c464: 1a88332a     	csel	w10, w25, w8, lo
   6c468: f2ce0a4b     	movk	x11, #0x7052, lsl #32
   6c46c: 6b0a013f     	cmp	w9, w10
   6c470: d2951fca     	mov	x10, #0xa8fe            // =43262
   6c474: f2a2e50a     	movk	x10, #0x1728, lsl #16
   6c478: f2e0aa0b     	movk	x11, #0x550, lsl #48
   6c47c: f2d91a0a     	movk	x10, #0xc8d0, lsl #32
   6c480: aa1603ed     	mov	x13, x22
   6c484: f2eeabca     	movk	x10, #0x755e, lsl #48
   6c488: 2a0e03e8     	mov	w8, w14
   6c48c: 9a8a0162     	csel	x2, x11, x10, eq
   6c490: aa1703eb     	mov	x11, x23
   6c494: 2a1903ea     	mov	w10, w25
   6c498: 14000027     	b	0x6c534 <.text+0x644c4>
   6c49c: 2a1f03e0     	mov	w0, wzr
   6c4a0: 52800021     	mov	w1, #0x1                // =1
   6c4a4: d503201f     	nop
   6c4a8: 106ce8a2     	adr	x2, 0x1461bc
   6c4ac: 940334d5     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6c4b0: d291822a     	mov	x10, #0x8c11            // =35857
   6c4b4: d2911e8c     	mov	x12, #0x88f4            // =35060
   6c4b8: f2a3278a     	movk	x10, #0x193c, lsl #16
   6c4bc: f2b97eec     	movk	x12, #0xcbf7, lsl #16
   6c4c0: f2de08ca     	movk	x10, #0xf046, lsl #32
   6c4c4: f2c9aa6c     	movk	x12, #0x4d53, lsl #32
   6c4c8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c4cc: 7100001f     	cmp	w0, #0x0
   6c4d0: aa1703eb     	mov	x11, x23
   6c4d4: f2f5ebea     	movk	x10, #0xaf5f, lsl #48
   6c4d8: f2fd182c     	movk	x12, #0xe8c1, lsl #48
   6c4dc: 14000011     	b	0x6c520 <.text+0x644b0>
   6c4e0: 2a1f03e0     	mov	w0, wzr
   6c4e4: 52800021     	mov	w1, #0x1                // =1
   6c4e8: d503201f     	nop
   6c4ec: 106ce802     	adr	x2, 0x1461ec
   6c4f0: 940334c4     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6c4f4: d29c21aa     	mov	x10, #0xe10d            // =57613
   6c4f8: d299818c     	mov	x12, #0xcc0c            // =52236
   6c4fc: f2b0f18a     	movk	x10, #0x878c, lsl #16
   6c500: f2b96cec     	movk	x12, #0xcb67, lsl #16
   6c504: f2d0b82a     	movk	x10, #0x85c1, lsl #32
   6c508: f2cc12ac     	movk	x12, #0x6095, lsl #32
   6c50c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c510: 7100001f     	cmp	w0, #0x0
   6c514: aa1703eb     	mov	x11, x23
   6c518: f2ec0d0a     	movk	x10, #0x6068, lsl #48
   6c51c: f2e45a6c     	movk	x12, #0x22d3, lsl #48
   6c520: 9a8a0182     	csel	x2, x12, x10, eq
   6c524: 2a1903ea     	mov	w10, w25
   6c528: aa1a03ec     	mov	x12, x26
   6c52c: aa1603ed     	mov	x13, x22
   6c530: b859c3a8     	ldur	w8, [x29, #-0x64]
   6c534: 297473a9     	ldp	w9, w28, [x29, #-0x60]
   6c538: 2a1303e0     	mov	w0, w19
   6c53c: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6c540: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6c544: 17fff807     	b	0x6a560 <.text+0x624f0>
   6c548: f85183a8     	ldur	x8, [x29, #-0xe8]
   6c54c: f9401508     	ldr	x8, [x8, #0x28]
   6c550: f85d03a9     	ldur	x9, [x29, #-0x30]
   6c554: eb09011f     	cmp	x8, x9
   6c558: 540001a1     	b.ne	0x6c58c <.text+0x6451c>
   6c55c: b85383a8     	ldur	w8, [x29, #-0xc8]
   6c560: 12000100     	and	w0, w8, #0x1
   6c564: d10083bf     	sub	sp, x29, #0x20
   6c568: a9474ff4     	ldp	x20, x19, [sp, #0x70]
   6c56c: a94657f6     	ldp	x22, x21, [sp, #0x60]
   6c570: a9455ff8     	ldp	x24, x23, [sp, #0x50]
   6c574: a94467fa     	ldp	x26, x25, [sp, #0x40]
   6c578: a9436ffc     	ldp	x28, x27, [sp, #0x30]
   6c57c: a9427bfd     	ldp	x29, x30, [sp, #0x20]
   6c580: 6d4123e9     	ldp	d9, d8, [sp, #0x10]
   6c584: fc4807ea     	ldr	d10, [sp], #0x80
   6c588: d65f03c0     	ret
   6c58c: 94033619     	bl	0x139df0 <__stack_chk_fail@plt>
